Rk,Player,Season,Age,Tm,Lg,Nat.,Pos,GP,W,L,T/O,GA,SA,SV,SV%,GAA,SO,PIM,MIN,GPS
167,Martin Brodeur,2013-14,41,NJD,NHL,CA,G,39,19,14,6,96,971,875,.901,2.51,3,2,2297,4.4
168,Antti Niemi,2009-10,26,CHI,NHL,FI,G,39,26,7,4,82,936,854,.912,2.25,7,0,2190,5.7
169,Carey Price,2012-13,25,MTL,NHL,CA,G,39,21,13,4,97,1018,921,.905,2.59,3,0,2249,5.4
170,Sergei Bobrovsky,2012-13,24,CBJ,NHL,SU,G,38,21,11,6,74,1084,1010,.932,2.00,4,0,2219,9.2
171,Devan Dubnyk,2012-13,26,EDM,NHL,CA,G,38,14,16,6,90,1132,1042,.920,2.57,2,0,2101,8.1
172,Brian Elliott,2011-12,26,STL,NHL,CA,G,38,23,10,4,58,972,914,.940,1.56,9,0,2235,9.0
173,Michal Neuvirth,2011-12,23,WSH,NHL,CS,G,38,13,13,5,95,976,881,.903,2.82,3,2,2020,4.7
174,Jonathan Quick,2012-13,27,LAK,NHL,US,G,37,18,13,4,87,889,802,.902,2.45,1,2,2134,4.4
175,James Reimer,2010-11,22,TOR,NHL,CA,G,37,20,10,5,90,1134,1044,.921,2.60,3,2,2080,7.8
176,Mathieu Garon,2010-11,33,CBJ,NHL,CA,G,36,10,14,6,88,887,799,.901,2.72,3,2,1938,4.0
177,Braden Holtby,2012-13,23,WSH,NHL,CA,G,36,23,12,1,90,1123,1033,.920,2.58,4,2,2089,8.0
178,Anton Khudobin,2013-14,27,CAR,NHL,SU,G,36,19,14,1,80,1076,996,.926,2.30,1,0,2084,8.0
179,Robin Lehner,2013-14,22,OTT,NHL,SE,G,36,12,15,6,99,1141,1042,.913,3.06,1,4,1942,6.8
180,Kari Lehtonen,2012-13,29,DAL,NHL,FI,G,36,15,14,3,88,1050,962,.916,2.66,1,0,1986,7.0
181,Tuukka Rask,2012-13,25,BOS,NHL,FI,G,36,19,10,5,70,980,910,.929,2.00,5,0,2104,8.0
182,James Reimer,2013-14,25,TOR,NHL,CA,G,36,12,16,1,97,1094,997,.911,3.26,1,2,1785,6.3
183,Curtis Sanford,2011-12,32,CBJ,NHL,CA,G,36,10,18,4,86,971,885,.911,2.60,1,0,1983,5.7
184,Devan Dubnyk,2010-11,24,EDM,NHL,CA,G,35,12,13,8,93,1103,1010,.916,2.71,2,2,2061,6.9
185,Dan Ellis,2008-09,28,NSH,NHL,CA,G,35,11,19,4,96,963,867,.900,2.93,3,2,1965,4.9
186,Mathieu Garon,2009-10,32,CBJ,NHL,CA,G,35,12,9,6,83,858,775,.903,2.81,2,2,1771,4.4
187,Jean-Sebastien Giguere,2009-10,32,TOT,NHL,CA,G,35,10,15,7,96,1031,935,.907,2.85,3,2,2023,5.7
188,Semyon Varlamov,2012-13,24,COL,NHL,SU,G,35,11,21,3,98,1007,909,.903,3.02,3,0,1950,5.1
189,Brian Boucher,2010-11,34,PHI,NHL,US,G,34,18,10,4,76,902,826,.916,2.42,0,0,1885,5.7
190,Devan Dubnyk,2013-14,27,TOT,NHL,CA,G,34,11,18,3,103,945,842,.891,3.43,2,6,1802,3.1
191,Ray Emery,2011-12,29,CHI,NHL,CA,G,34,15,9,4,83,834,751,.900,2.81,0,2,1774,3.8
192,Jaroslav Halak,2008-09,23,MTL,NHL,CS,G,34,18,14,1,92,1077,985,.915,2.86,1,0,1931,7.2
193,Josh Harding,2011-12,27,MIN,NHL,CA,G,34,13,12,4,81,981,900,.917,2.62,2,0,1855,6.4
194,Johan Hedberg,2010-11,37,NJD,NHL,SE,G,34,15,12,2,68,777,709,.912,2.38,3,4,1717,4.6
195,Pascal Leclaire,2009-10,27,OTT,NHL,CA,G,34,12,14,2,93,822,729,.887,3.20,0,2,1745,2.6
196,Michael Leighton,2009-10,28,TOT,NHL,CA,G,34,17,9,2,85,899,814,.905,2.83,1,0,1799,4.8
197,James Reimer,2011-12,23,TOR,NHL,CA,G,34,14,14,4,97,974,877,.900,3.10,3,0,1879,4.4
198,Mike Smith,2012-13,30,PHX,NHL,CA,G,34,15,12,5,84,938,854,.910,2.58,5,0,1956,5.6
199,Brian Boucher,2009-10,33,PHI,NHL,US,G,33,9,18,3,80,796,716,.899,2.76,1,2,1742,3.7
200,Marc-Andre Fleury,2012-13,28,PIT,NHL,CA,G,33,23,8,0,74,881,807,.916,2.39,1,2,1858,5.9
201,Jean-Sebastien Giguere,2010-11,33,TOR,NHL,CA,G,33,11,11,4,78,777,699,.900,2.87,0,4,1633,3.4
202,Johan Hedberg,2008-09,35,ATL,NHL,SE,G,33,13,12,3,100,875,775,.886,3.49,0,2,1717,3.0
203,Chris Mason,2010-11,34,ATL,NHL,CA,G,33,13,13,3,95,882,787,.892,3.39,1,4,1682,3.1
204,James Reimer,2012-13,24,TOR,NHL,CA,G,33,19,8,5,76,995,919,.924,2.46,4,0,1856,7.5
205,Cory Schneider,2011-12,25,VAN,NHL,US,G,33,20,8,1,60,945,885,.937,1.96,3,0,1833,8.4
206,Ilya Bryzgalov,2013-14,33,TOT,NHL,SU,G,32,12,9,8,81,891,810,.909,2.68,4,0,1814,4.9
207,Jean-Sebastien Giguere,2011-12,34,COL,NHL,CA,G,32,15,11,3,69,850,781,.919,2.27,2,2,1820,5.7
208,Antero Niittymaki,2008-09,28,PHI,NHL,FI,G,32,15,8,6,83,947,864,.912,2.76,1,2,1805,6.1
209,Jose Theodore,2010-11,34,MIN,NHL,CA,G,32,15,11,3,81,963,882,.916,2.71,1,2,1793,6.1
210,Vesa Toskala,2009-10,32,TOT,NHL,FI,G,32,9,12,3,93,773,680,.880,3.48,1,4,1605,1.8
211,Craig Anderson,2008-09,27,FLA,NHL,US,G,31,15,7,5,74,977,903,.924,2.71,3,2,1636,7.6
212,Reto Berra,2013-14,27,TOT,NHL,,G,31,9,18,3,88,820,732,.893,3.07,0,2,1720,2.9
213,Martin Brodeur,2008-09,36,NJD,NHL,CA,G,31,19,9,3,73,870,797,.916,2.41,5,4,1814,5.9
214,Scott Clemmensen,2010-11,33,FLA,NHL,US,G,31,8,11,7,74,833,759,.911,2.62,1,2,1696,4.8
215,Yann Danis,2008-09,27,NYI,NHL,CA,G,31,10,17,3,84,933,849,.910,2.86,2,0,1760,5.7
216,Brian Elliott,2013-14,28,STL,NHL,CA,G,31,18,6,2,53,681,628,.922,1.96,4,0,1624,4.8
217,Brian Elliott,2008-09,23,OTT,NHL,CA,G,31,16,8,3,77,786,709,.902,2.77,1,0,1667,4.1
218,Dan Ellis,2009-10,29,NSH,NHL,CA,G,31,15,13,1,77,848,771,.909,2.69,1,4,1715,4.9
219,Al Montoya,2011-12,26,NYI,NHL,US,G,31,9,11,5,89,832,743,.893,3.10,0,2,1720,3.0
220,Andrew Raycroft,2008-09,28,COL,NHL,CA,G,31,12,16,0,90,836,746,.892,3.14,0,2,1722,3.5
221,Scott Clemmensen,2011-12,34,FLA,NHL,US,G,30,14,6,6,67,773,706,.913,2.57,1,0,1566,4.7
222,Corey Crawford,2012-13,28,CHI,NHL,CA,G,30,19,5,5,57,769,712,.926,1.94,3,4,1761,6.0
223,Cory Schneider,2012-13,26,VAN,NHL,US,G,30,17,9,4,61,835,774,.927,2.11,5,0,1733,6.6
224,Cam Ward,2013-14,29,CAR,NHL,CA,G,30,10,12,6,84,824,740,.898,3.06,0,2,1645,3.4
225,Martin Biron,2009-10,32,NYI,NHL,CA,G,29,9,14,4,89,859,770,.896,3.27,1,2,1634,3.7
226,Sergei Bobrovsky,2011-12,23,PHI,NHL,SU,G,29,14,10,2,78,769,691,.899,3.02,0,0,1550,3.3
227,Martin Brodeur,2012-13,40,NJD,NHL,CA,G,29,13,9,7,65,654,589,.901,2.22,2,0,1757,3.1
228,Ray Emery,2009-10,27,PHI,NHL,CA,G,29,16,11,1,74,783,709,.905,2.64,3,2,1684,4.2
229,Josh Harding,2013-14,29,MIN,NHL,CA,G,29,18,7,3,46,690,644,.933,1.65,3,0,1668,5.8
230,Manny Legace,2008-09,35,STL,NHL,CA,G,29,13,9,2,77,669,592,.885,3.18,0,0,1452,2.2
231,Tuukka Rask,2010-11,23,BOS,NHL,FI,G,29,11,14,2,71,866,795,.918,2.67,2,2,1594,5.7
232,Marty Turco,2010-11,35,CHI,NHL,CA,G,29,11,11,3,82,799,717,.897,3.02,1,6,1631,3.3
233,Frederik Andersen,2013-14,24,ANA,NHL,,G,28,20,5,0,60,783,723,.923,2.29,0,0,1569,5.6
234,Ray Emery,2013-14,31,PHI,NHL,CA,G,28,9,12,2,69,711,642,.903,2.96,2,31,1398,3.4
235,Jhonas Enroth,2013-14,25,BUF,NHL,SE,G,28,4,17,5,74,834,760,.911,2.82,0,0,1574,4.8
236,Erik Ersberg,2008-09,26,LAK,NHL,SE,G,28,8,11,5,65,651,586,.900,2.64,0,2,1477,3.3
237,Manny Fernandez,2008-09,34,BOS,NHL,CA,G,28,16,8,3,71,791,720,.910,2.59,1,2,1644,4.9
238,Jason LaBarbera,2008-09,29,TOT,NHL,CA,G,28,8,10,6,67,674,607,.901,2.78,2,2,1446,3.4
239,Manny Legace,2009-10,36,CAR,NHL,CA,G,28,10,7,5,69,745,676,.907,2.81,1,0,1472,4.1
240,Curtis McElhinney,2013-14,30,CBJ,NHL,CA,G,28,10,11,1,64,703,639,.909,2.70,2,0,1423,3.8
241,Curtis McElhinney,2010-11,27,TOT,NHL,CA,G,28,9,13,1,74,721,647,.897,3.18,2,0,1395,3.0
242,Al Montoya,2013-14,28,WPG,NHL,US,G,28,13,8,3,59,737,678,.920,2.30,2,2,1541,5.0
243,Kevin Poulin,2013-14,23,NYI,NHL,CA,G,28,11,16,1,89,820,731,.891,3.29,0,0,1625,2.8
244,Jonas Gustavsson,2013-14,29,DET,NHL,SE,G,27,16,5,4,68,735,667,.907,2.63,0,0,1551,3.9
245,Johan Hedberg,2011-12,38,NJD,NHL,SE,G,27,17,7,2,59,718,659,.918,2.23,4,2,1591,4.7
246,Chad Johnson,2013-14,27,BOS,NHL,CA,G,27,17,4,3,53,708,655,.925,2.10,2,0,1511,5.2
247,Semyon Varlamov,2010-11,22,WSH,NHL,SU,G,27,11,9,5,58,759,701,.924,2.23,2,2,1560,5.5
248,Ty Conklin,2009-10,33,STL,NHL,US,G,26,10,10,2,60,764,704,.921,2.48,4,4,1451,5.5
249,Rick DiPietro,2010-11,29,NYI,NHL,US,G,26,8,14,4,88,773,685,.886,3.44,1,25,1533,2.2
250,Jhonas Enroth,2011-12,23,BUF,NHL,SE,G,26,8,11,4,63,756,693,.917,2.70,1,2,1399,4.9
251,Martin Gerber,2008-09,34,TOT,NHL,CH,G,26,10,14,1,78,799,721,.902,3.03,1,16,1545,4.2
252,Jonas Hiller,2012-13,30,ANA,NHL,CH,G,26,15,6,4,59,675,616,.913,2.36,1,2,1498,4.2
253,Darcy Kuemper,2013-14,23,MIN,NHL,CA,G,26,12,8,4,60,702,642,.915,2.43,2,0,1480,4.3
254,Semyon Varlamov,2009-10,21,WSH,NHL,SU,G,26,15,4,6,65,718,653,.909,2.55,2,0,1527,4.2
255,Jonathan Bernier,2010-11,22,LAK,NHL,CA,G,25,11,8,3,57,652,595,.913,2.48,3,0,1378,3.9
256,Ty Conklin,2010-11,34,STL,NHL,US,G,25,8,8,4,69,582,513,.881,3.22,2,4,1285,1.3
257,Viktor Fasth,2012-13,30,ANA,NHL,SE,G,25,15,6,2,52,661,609,.921,2.18,4,0,1428,4.8
258,Thomas Greiss,2013-14,28,PHX,NHL,DE,G,25,10,8,5,50,626,576,.920,2.29,2,0,1312,4.3
259,Josh Harding,2009-10,25,MIN,NHL,CA,G,25,9,12,0,66,692,626,.905,3.05,1,4,1300,3.6
260,Marek Mazanec,2013-14,22,NSH,NHL,,G,25,8,10,4,64,650,586,.902,2.80,2,0,1370,3.0
261,Antti Raanta,2013-14,24,CHI,NHL,,G,25,13,5,4,63,610,547,.897,2.71,1,0,1397,2.4
262,Cory Schneider,2010-11,24,VAN,NHL,US,G,25,16,4,2,51,714,663,.929,2.23,1,0,1372,5.6
263,Craig Anderson,2012-13,31,OTT,NHL,US,G,24,12,9,2,40,677,637,.941,1.69,3,0,1421,6.5
264,Alex Auld,2009-10,29,TOT,NHL,CA,G,24,9,7,3,64,610,546,.895,2.95,0,2,1300,2.5
265,Peter Budaj,2013-14,31,MTL,NHL,CS,G,24,10,8,3,56,615,559,.909,2.51,1,6,1338,3.4
266,Brian Elliott,2012-13,27,STL,NHL,CA,G,24,14,8,1,49,526,477,.907,2.28,3,0,1292,2.9
267,Miikka Kiprusoff,2012-13,36,CGY,NHL,FI,G,24,8,14,2,77,650,573,.882,3.44,0,0,1344,1.6
268,Patrick Lalime,2008-09,34,BUF,NHL,CA,G,24,5,13,3,67,669,602,.900,3.10,0,0,1297,3.3
269,Anders Lindback,2012-13,24,TBL,NHL,SE,G,24,10,10,1,63,642,579,.902,2.90,0,0,1304,3.2
270,Antero Niittymaki,2010-11,30,SJS,NHL,FI,G,24,12,7,3,64,615,551,.896,2.72,0,2,1414,2.4
271,Karri Ramo,2008-09,22,TBL,NHL,FI,G,24,4,10,7,80,756,676,.894,3.66,0,2,1312,3.3
272,Pekka Rinne,2013-14,31,NSH,NHL,FI,G,24,10,10,3,63,645,582,.902,2.77,2,0,1367,3.0
273,Alex Stalock,2013-14,26,SJS,NHL,US,G,24,12,5,2,39,571,532,.932,1.87,2,2,1252,4.7
274,Scott Clemmensen,2009-10,32,FLA,NHL,US,G,23,9,8,2,59,668,609,.912,2.91,1,0,1215,4.0
275,Jonas Gustavsson,2010-11,26,TOR,NHL,SE,G,23,6,13,2,68,620,552,.890,3.29,0,0,1242,2.1
276,Brent Johnson,2010-11,33,PIT,NHL,US,G,23,13,5,3,47,604,557,.922,2.17,1,24,1297,4.3
277,Brent Johnson,2009-10,32,PIT,NHL,US,G,23,10,6,1,51,541,490,.906,2.76,0,0,1108,2.9
278,Anders Lindback,2013-14,25,TBL,NHL,SE,G,23,8,12,2,63,580,517,.891,2.90,1,2,1302,1.9
279,Jacob Markstrom,2012-13,23,FLA,NHL,SE,G,23,8,14,1,68,685,617,.901,3.22,0,0,1266,3.3
280,Chris Osgood,2009-10,37,DET,NHL,CA,G,23,7,9,4,63,561,498,.888,3.02,1,0,1252,1.8
281,Tuukka Rask,2011-12,24,BOS,NHL,FI,G,23,11,8,3,44,621,577,.929,2.05,3,2,1289,4.9
282,Ben Bishop,2012-13,26,TOT,NHL,US,G,22,11,9,1,56,701,645,.920,2.67,2,2,1260,5.0
283,Brian Boucher,2008-09,32,SJS,NHL,US,G,22,12,6,3,47,563,516,.917,2.18,2,2,1291,3.9
284,Jean-Sebastien Giguere,2013-14,36,COL,NHL,CA,G,22,11,6,1,53,608,555,.913,2.62,2,4,1212,3.6
285,Anders Lindback,2010-11,22,NSH,NHL,SE,G,22,11,5,2,49,576,527,.915,2.60,2,0,1131,3.6
286,Mike Smith,2010-11,28,TBL,NHL,CA,G,22,13,6,1,58,576,518,.899,2.90,1,2,1202,2.5
287,Niklas Backstrom,2013-14,35,MIN,NHL,FI,G,21,5,11,2,55,546,491,.899,3.02,0,0,1094,2.3
288,Martin Biron,2011-12,34,NYR,NHL,CA,G,21,12,6,2,50,519,469,.904,2.46,2,0,1220,2.5
289,Ray Emery,2012-13,30,CHI,NHL,CA,G,21,17,1,0,36,460,424,.922,1.94,3,0,1116,3.4
290,Brent Johnson,2008-09,31,WSH,NHL,US,G,21,12,6,2,53,579,526,.908,2.81,0,4,1131,3.5
291,Curtis Joseph,2008-09,41,TOR,NHL,CA,G,21,5,9,1,50,383,333,.869,3.57,0,0,841,0.6
292,Joey MacDonald,2012-13,32,CGY,NHL,CA,G,21,8,9,1,55,562,507,.902,2.87,0,0,1148,2.8
293,Justin Peters,2013-14,27,CAR,NHL,CA,G,21,7,9,4,51,626,575,.919,2.50,1,4,1225,4.1
294,Andrew Raycroft,2009-10,29,VAN,NHL,CA,G,21,9,5,1,39,438,399,.911,2.42,1,4,967,2.6
295,Cam Talbot,2013-14,26,NYR,NHL,,G,21,12,6,1,33,560,527,.941,1.64,3,0,1211,5.2
296,Mikael Tellqvist,2008-09,29,TOT,NHL,SE,G,21,9,6,1,47,533,486,.912,2.74,0,0,1028,3.4
297,Dan Ellis,2013-14,33,TOT,NHL,CA,G,20,5,11,0,62,514,452,.879,3.62,1,0,1027,1.0
298,Roberto Luongo,2012-13,33,VAN,NHL,CA,G,20,9,6,3,51,551,500,.907,2.56,2,0,1197,3.1
299,Chris Mason,2011-12,35,WPG,NHL,CA,G,20,8,7,1,43,422,379,.898,2.59,2,0,995,1.8
300,Steve Mason,2012-13,24,TOT,NHL,CA,G,20,7,8,1,47,561,514,.916,2.59,0,0,1090,3.7
301,Curtis McElhinney,2009-10,26,TOT,NHL,CA,G,20,8,5,2,51,523,472,.902,2.99,0,0,1023,2.6
302,Al Montoya,2010-11,25,NYI,NHL,US,G,20,9,5,5,46,585,539,.921,2.39,1,2,1154,4.1
303,Ben Scrivens,2012-13,26,TOR,NHL,CA,G,20,7,9,0,46,542,496,.915,2.69,2,6,1025,3.5
304,Tomas Vokoun,2012-13,36,PIT,NHL,CS,G,20,13,4,0,42,519,477,.919,2.45,3,2,1029,3.6
305,Jeff Zatkoff,2013-14,26,PIT,NHL,,G,20,12,6,2,51,582,531,.912,2.61,1,0,1171,3.4
306,Scott Clemmensen,2012-13,35,FLA,NHL,US,G,19,3,7,2,53,421,368,.874,3.67,0,0,866,0.7
307,Devan Dubnyk,2009-10,23,EDM,NHL,CA,G,19,4,10,2,64,579,515,.889,3.57,0,0,1075,2.0
308,Dan Ellis,2012-13,32,CAR,NHL,CA,G,19,6,8,2,52,555,503,.906,3.13,1,0,997,3.0
309,Mathieu Garon,2008-09,31,TOT,NHL,CA,G,19,8,9,0,53,502,449,.894,3.11,0,0,1021,2.2
310,Thomas Greiss,2011-12,26,SJS,NHL,DE,G,19,9,7,1,40,472,432,.915,2.30,0,2,1043,3.0
311,Josh Harding,2008-09,24,MIN,NHL,CA,G,19,3,9,1,32,453,421,.929,2.21,0,2,870,3.8
312,Johan Hedberg,2012-13,39,NJD,NHL,SE,G,19,6,10,3,51,435,384,.883,2.76,1,4,1108,1.2
313,Martin Jones,2013-14,24,LAK,NHL,,G,19,12,6,0,33,500,467,.934,1.81,4,0,1095,4.2
314,Jason LaBarbera,2011-12,32,PHX,NHL,CA,G,19,3,9,3,43,486,443,.912,2.54,0,2,1015,2.8
315,Michael Leighton,2008-09,27,CAR,NHL,CA,G,19,6,7,2,50,507,457,.901,2.92,0,4,1029,2.6
316,Anders Nilsson,2013-14,23,NYI,NHL,SE,G,19,8,7,2,57,548,491,.896,3.11,0,2,1101,2.1
317,Justin Peters,2012-13,26,CAR,NHL,CA,G,19,4,11,1,55,506,451,.891,3.46,1,0,954,1.9
318,Andrew Raycroft,2010-11,30,DAL,NHL,CA,G,19,8,5,0,40,446,406,.910,2.83,2,0,847,2.5
319,Dany Sabourin,2008-09,28,PIT,NHL,CA,G,19,6,8,2,47,463,416,.898,2.85,0,2,989,2.2
320,Curtis Sanford,2008-09,29,VAN,NHL,CA,G,19,7,8,0,42,448,406,.906,2.59,1,2,973,2.6
321,Richard Bachman,2011-12,24,DAL,NHL,US,G,18,8,5,1,43,477,434,.910,2.77,1,0,933,2.7
322,Mathieu Garon,2012-13,35,TBL,NHL,CA,G,18,5,9,2,44,427,383,.897,2.90,0,0,910,1.9
323,Jean-Sebastien Giguere,2012-13,35,COL,NHL,CA,G,18,5,4,4,43,469,426,.908,2.84,0,4,908,2.7
324,Nikolai Khabibulin,2009-10,37,EDM,NHL,SU,G,18,7,9,2,55,602,547,.909,3.03,0,4,1089,3.4
325,Martin Biron,2010-11,33,NYR,NHL,CA,G,17,8,6,0,33,426,393,.923,2.13,0,0,928,3.0
326,Peter Budaj,2011-12,29,MTL,NHL,CS,G,17,5,7,5,44,508,464,.913,2.55,0,2,1037,3.1
327,Scott Clemmensen,2013-14,36,FLA,NHL,US,G,17,6,7,1,47,454,407,.896,3.09,0,0,914,1.8
328,Philipp Grubauer,2013-14,22,WSH,NHL,DE,G,17,6,5,5,35,469,434,.925,2.38,0,0,883,3.5
329,Henrik Karlsson,2010-11,27,CGY,NHL,SE,G,17,4,5,6,36,391,355,.908,2.58,0,0,838,2.1
330,Jason LaBarbera,2009-10,30,PHX,NHL,CA,G,17,8,5,1,33,459,426,.928,2.13,0,0,928,3.7
331,Jason LaBarbera,2010-11,31,PHX,NHL,CA,G,17,7,6,3,48,529,481,.909,3.26,2,2,883,2.9
332,Michal Neuvirth,2009-10,21,WSH,NHL,CS,G,17,9,4,0,40,464,424,.914,2.75,0,0,872,2.9
333,Cam Ward,2012-13,28,CAR,NHL,CA,G,17,9,6,1,44,477,433,.908,2.84,0,0,929,2.7
334,Alex Auld,2010-11,30,MTL,NHL,CA,G,16,6,2,2,33,383,350,.914,2.64,0,2,749,2.3
335,Jonathan Bernier,2011-12,23,LAK,NHL,CA,G,16,5,6,2,35,383,348,.909,2.36,1,0,890,2.1
336,Thomas Greiss,2009-10,24,SJS,NHL,DE,G,16,7,4,1,35,399,364,.912,2.69,0,2,782,2.4
337,Jaroslav Halak,2012-13,27,STL,NHL,CS,G,16,6,5,1,29,286,257,.899,2.14,3,0,813,1.3
338,Brent Johnson,2011-12,34,PIT,NHL,US,G,16,6,7,2,42,359,317,.883,3.11,0,0,811,0.9
339,Patrick Lalime,2009-10,35,BUF,NHL,CA,G,16,4,8,2,40,432,392,.907,2.81,0,2,854,2.4
340,Anders Lindback,2011-12,23,NSH,NHL,SE,G,16,5,8,0,32,364,332,.912,2.42,0,0,792,2.1
341,Jacob Markstrom,2013-14,24,TOT,NHL,SE,G,16,2,8,3,46,361,315,.873,3.39,0,0,814,0.4
