Rk,Player,Season,Age,Tm,Lg,Nat.,Pos,GP,W,L,T/O,GA,SA,SV,SV%,GAA,SO,PIM,MIN,GPS
342,Kevin Weekes,2008-09,33,NJD,NHL,CA,G,16,7,5,0,32,399,367,.920,2.42,0,0,795,2.9
343,Jake Allen,2012-13,22,STL,NHL,CA,G,15,9,4,0,33,346,313,.905,2.46,1,0,804,1.8
344,Peter Budaj,2009-10,27,COL,NHL,CS,G,15,5,5,2,32,386,354,.917,2.64,1,0,728,2.6
345,Ty Conklin,2011-12,35,DET,NHL,US,G,15,5,6,1,44,378,334,.884,3.28,1,0,805,0.9
346,Jason LaBarbera,2012-13,33,PHX,NHL,CA,G,15,4,6,2,32,418,386,.923,2.64,0,0,726,3.1
347,Joey MacDonald,2010-11,30,DET,NHL,CA,G,15,5,5,3,31,372,341,.917,2.58,1,0,721,2.4
348,Mike McKenna,2008-09,25,TBL,NHL,US,G,15,4,8,1,46,406,360,.887,3.56,1,0,776,1.4
349,Michal Neuvirth,2013-14,25,TOT,NHL,CS,G,15,4,8,2,41,517,476,.921,2.78,0,0,884,3.6
350,Jose Theodore,2012-13,36,FLA,NHL,CA,G,15,4,6,3,42,391,349,.893,3.29,0,2,766,1.5
351,Steve Valiquette,2008-09,31,NYR,NHL,CA,G,15,5,5,2,39,421,382,.907,2.84,1,2,823,2.5
352,Alex Auld,2011-12,31,OTT,NHL,CA,G,14,2,4,2,36,310,274,.884,3.35,0,0,645,0.8
353,Jonathan Bernier,2012-13,24,LAK,NHL,CA,G,14,9,3,1,24,306,282,.922,1.88,1,0,768,2.2
354,Jhonas Enroth,2010-11,22,BUF,NHL,SE,G,14,9,2,2,35,377,342,.907,2.73,1,0,769,2.0
355,Braden Holtby,2010-11,21,WSH,NHL,CA,G,14,10,2,2,22,332,310,.934,1.79,2,0,736,2.8
356,Anton Khudobin,2012-13,26,BOS,NHL,SU,G,14,9,4,1,31,388,357,.920,2.32,1,4,803,2.8
357,Pascal Leclaire,2010-11,28,OTT,NHL,CA,G,14,4,7,1,36,391,355,.908,2.83,0,0,763,2.1
358,Joey MacDonald,2011-12,31,DET,NHL,CA,G,14,8,5,1,29,330,301,.912,2.16,0,0,806,1.9
359,Curtis McElhinney,2008-09,25,CGY,NHL,CA,G,14,1,6,1,31,280,249,.889,3.59,0,2,518,1.1
360,Richard Bachman,2012-13,25,DAL,NHL,US,G,13,6,5,0,33,288,255,.885,3.25,0,0,609,0.9
361,Peter Budaj,2012-13,30,MTL,NHL,CS,G,13,8,1,1,25,273,248,.908,2.29,1,0,656,1.6
362,Michal Neuvirth,2012-13,24,WSH,NHL,CS,G,13,4,5,2,33,367,334,.910,2.74,0,0,723,2.2
363,Yann Danis,2009-10,28,NJD,NHL,CA,G,12,3,2,1,16,207,191,.923,2.06,0,0,467,1.5
364,Jhonas Enroth,2012-13,24,BUF,NHL,SE,G,12,4,4,1,27,332,305,.919,2.60,1,0,623,2.3
365,Viktor Fasth,2013-14,31,TOT,NHL,SE,G,12,5,4,2,33,340,307,.903,2.82,0,0,701,1.6
366,Matt Hackett,2011-12,21,MIN,NHL,CA,G,12,3,6,0,22,282,260,.922,2.37,0,0,556,2.0
367,Nikolai Khabibulin,2012-13,40,EDM,NHL,SU,G,12,4,6,1,29,376,347,.923,2.54,1,0,684,2.8
368,Pascal Leclaire,2008-09,26,CBJ,NHL,CA,G,12,4,6,1,43,324,281,.867,3.83,0,0,674,0.4
369,Robin Lehner,2012-13,21,OTT,NHL,SE,G,12,5,3,4,27,424,397,.936,2.20,0,0,735,3.8
370,Kari Lehtonen,2009-10,26,DAL,NHL,FI,G,12,6,4,0,31,350,319,.911,2.81,0,0,663,2.1
371,Ondrej Pavelec,2008-09,21,ATL,NHL,CS,G,12,3,7,0,36,301,265,.880,3.61,0,0,599,0.9
372,Justin Peters,2010-11,24,CAR,NHL,CA,G,12,3,5,1,43,343,300,.875,3.98,0,4,648,0.5
373,Ben Scrivens,2011-12,25,TOR,NHL,CA,G,12,4,5,2,35,359,324,.903,3.12,0,4,672,1.7
374,Erik Ersberg,2009-10,27,LAK,NHL,SE,G,11,4,3,2,22,234,212,.906,2.40,0,0,551,1.3
375,Joey MacDonald,2013-14,33,CGY,NHL,CA,G,11,5,4,1,29,264,235,.890,2.90,0,2,599,0.8
376,Chris Mason,2012-13,36,NSH,NHL,CA,G,11,1,7,1,29,229,200,.873,3.73,0,0,467,0.4
377,Chris Osgood,2010-11,38,DET,NHL,CA,G,11,5,3,2,29,298,269,.903,2.77,0,4,629,1.4
378,Allen York,2011-12,22,CBJ,NHL,CA,G,11,3,2,0,16,199,183,.920,2.30,0,0,417,1.4
379,Ben Bishop,2011-12,25,OTT,NHL,US,G,10,3,3,2,22,243,221,.909,2.48,0,2,532,1.4
380,Brian Boucher,2011-12,35,CAR,NHL,US,G,10,1,6,1,31,260,229,.881,3.41,0,0,546,0.6
381,Jeff Deslauriers,2008-09,24,EDM,NHL,CA,G,10,4,3,0,30,302,272,.901,3.33,0,0,540,1.5
382,Dan Ellis,2011-12,31,ANA,NHL,CA,G,10,1,5,0,19,214,195,.911,2.72,0,0,419,1.2
383,Ray Emery,2010-11,28,ANA,NHL,CA,G,10,7,2,0,20,272,252,.926,2.28,0,0,527,2.1
384,Nathan Lawson,2010-11,27,NYI,NHL,CA,G,10,1,4,2,26,243,217,.893,4.06,0,0,384,0.9
385,Kevin Poulin,2010-11,20,NYI,NHL,CA,G,10,4,2,1,20,262,242,.924,2.44,0,0,491,1.9
386,Andrew Raycroft,2011-12,31,DAL,NHL,CA,G,10,2,8,0,31,303,272,.898,3.52,0,0,529,1.3
387,Tobias Stephan,2008-09,25,DAL,NHL,CH,G,10,1,3,1,27,208,181,.870,3.70,0,0,438,0.4
388,Henrik Karlsson,2011-12,28,CGY,NHL,SE,G,9,1,4,2,24,239,215,.900,3.17,0,0,454,1.1
389,Petr Mrazek,2013-14,21,DET,NHL,CS,G,9,2,4,0,13,178,165,.927,1.74,2,0,449,1.4
390,Joni Ortio,2013-14,22,CGY,NHL,,G,9,4,4,0,21,193,172,.891,2.51,0,0,501,0.6
391,Justin Peters,2009-10,23,CAR,NHL,CA,G,9,6,3,0,23,241,218,.905,2.83,0,0,488,1.3
392,Rick DiPietro,2009-10,28,NYI,NHL,US,G,8,2,5,0,20,201,181,.900,2.60,1,2,462,1.0
393,Rick DiPietro,2011-12,30,NYI,NHL,US,G,8,3,2,3,22,177,155,.876,3.73,0,0,354,0.3
394,Matt Hackett,2013-14,23,BUF,NHL,CA,G,8,1,6,1,22,239,217,.908,3.10,0,0,426,1.3
395,Olaf Kolzig,2008-09,38,TBL,NHL,ZA,G,8,2,4,1,25,245,220,.898,3.66,0,0,410,1.2
396,Robin Lehner,2010-11,19,OTT,NHL,SE,G,8,1,4,0,20,178,158,.888,3.52,0,2,341,0.5
397,Fredrik Norrena,2008-09,35,CBJ,NHL,FI,G,8,1,3,2,17,133,116,.872,3.16,0,0,323,0.3
398,Cory Schneider,2008-09,22,VAN,NHL,US,G,8,2,4,1,20,162,142,.877,3.38,0,0,355,0.4
399,Ben Bishop,2010-11,24,STL,NHL,US,G,7,3,4,0,17,168,151,.899,2.76,1,0,369,0.7
400,Jonas Gustavsson,2012-13,28,DET,NHL,SE,G,7,2,2,1,17,140,123,.879,2.92,0,2,349,0.3
401,Braden Holtby,2011-12,22,WSH,NHL,CA,G,7,4,2,1,15,192,177,.922,2.49,1,0,361,1.4
402,Leland Irving,2011-12,23,CGY,NHL,CA,G,7,1,3,3,21,239,218,.912,3.20,0,0,394,1.4
403,Jason LaBarbera,2013-14,34,EDM,NHL,CA,G,7,1,3,0,19,146,127,.870,3.28,0,0,348,0.1
404,Patrick Lalime,2010-11,36,BUF,NHL,CA,G,7,0,5,0,18,163,145,.890,2.96,0,0,365,0.5
405,Nathan Lieuwen,2013-14,22,BUF,NHL,,G,7,1,4,0,18,191,173,.906,2.98,0,0,363,1.0
406,Jacob Markstrom,2011-12,22,FLA,NHL,SE,G,7,2,4,1,17,222,205,.923,2.66,0,0,383,1.6
407,Al Montoya,2012-13,27,WPG,NHL,US,G,7,3,1,0,17,168,151,.899,2.91,1,0,351,0.8
408,Justin Peters,2011-12,25,CAR,NHL,CA,G,7,2,3,2,16,233,217,.931,2.48,1,0,387,1.9
409,Justin Pogge,2008-09,22,TOR,NHL,CA,G,7,1,4,1,27,173,146,.844,4.35,0,0,372,-0.2
410,Martin Biron,2012-13,35,NYR,NHL,CA,G,6,2,2,1,13,156,143,.917,2.32,0,0,336,1.0
411,Ben Bishop,2008-09,22,STL,NHL,US,G,6,1,1,1,12,112,100,.893,2.94,0,0,245,0.5
412,Thomas Greiss,2012-13,27,SJS,NHL,DE,G,6,1,4,0,13,153,140,.915,2.53,1,0,308,1.0
413,Leland Irving,2012-13,24,CGY,NHL,CA,G,6,2,1,1,15,128,113,.883,3.33,0,0,270,0.3
414,Darcy Kuemper,2012-13,22,MIN,NHL,CA,G,6,1,2,0,10,119,109,.916,2.08,0,0,288,0.8
415,Joey MacDonald,2009-10,29,TOR,NHL,CA,G,6,1,4,0,17,157,140,.892,3.20,0,0,319,0.6
416,Kevin Poulin,2011-12,21,NYI,NHL,CA,G,6,2,4,0,15,162,147,.907,3.04,0,0,296,0.9
417,Steve Valiquette,2009-10,32,NYR,NHL,CA,G,6,2,3,0,19,128,109,.852,3.74,1,0,305,-0.1
418,Semyon Varlamov,2008-09,20,WSH,NHL,SU,G,6,4,0,1,13,159,146,.918,2.37,0,2,329,1.1
419,Rick DiPietro,2008-09,27,NYI,NHL,US,G,5,1,3,0,15,139,124,.892,3.52,0,2,256,0.6
420,Josh Harding,2012-13,28,MIN,NHL,CA,G,5,1,1,0,10,73,63,.863,3.24,1,0,185,0.0
421,Chad Johnson,2009-10,23,NYR,NHL,CA,G,5,1,2,1,11,135,124,.919,2.35,0,0,281,0.9
422,Robin Lehner,2011-12,20,OTT,NHL,SE,G,5,3,2,0,10,154,144,.935,2.01,1,0,299,1.3
423,Al Montoya,2008-09,23,PHX,NHL,US,G,5,3,1,0,9,120,111,.925,2.08,1,0,259,0.9
424,Michal Neuvirth,2008-09,20,WSH,NHL,CS,G,5,2,1,0,11,102,91,.892,3.00,0,0,220,0.4
425,Cristopher Nilstorp,2012-13,28,DAL,NHL,SE,G,5,1,3,1,15,146,131,.897,3.09,0,0,291,0.6
426,Kevin Poulin,2012-13,22,NYI,NHL,CA,G,5,1,3,0,13,122,109,.893,3.02,0,0,258,0.5
427,Brad Thiessen,2011-12,25,PIT,NHL,CA,G,5,3,1,0,16,113,97,.858,3.72,0,2,258,-0.1
428,Dustin Tokarski,2011-12,22,TBL,NHL,CA,G,5,1,3,1,14,116,102,.879,3.44,0,2,244,0.2
429,Marty Turco,2011-12,36,BOS,NHL,CA,G,5,2,2,0,16,110,94,.855,3.68,0,2,261,-0.1
430,Brian Boucher,2012-13,36,PHI,NHL,US,G,4,0,2,0,6,55,49,.891,2.50,0,0,144,0.2
431,Mike Brodeur,2010-11,27,OTT,NHL,CA,G,4,0,1,0,7,42,35,.833,4.33,0,0,97,-0.1
432,Jeff Deslauriers,2011-12,27,ANA,NHL,CA,G,4,3,1,0,11,113,102,.903,2.74,0,0,241,0.5
433,Chad Johnson,2012-13,26,PHX,NHL,CA,G,4,2,0,2,5,108,103,.954,1.21,1,0,247,1.2
434,Nikolai Khabibulin,2013-14,41,CHI,NHL,SU,G,4,1,0,1,14,74,60,.811,5.00,0,0,168,-0.5
435,Anton Khudobin,2010-11,24,MIN,NHL,SU,G,4,2,1,0,5,86,81,.942,1.59,1,0,189,0.8
436,Mikko Koskinen,2010-11,22,NYI,NHL,FI,G,4,2,1,0,15,118,103,.873,4.33,0,0,208,0.1
437,Mike McKenna,2013-14,30,CBJ,NHL,US,G,4,1,1,1,11,114,103,.904,3.01,0,0,219,0.5
438,Anders Nilsson,2011-12,21,NYI,NHL,SE,G,4,1,2,0,10,112,102,.911,2.75,1,0,218,0.6
439,Richard Bachman,2013-14,26,EDM,NHL,US,G,3,0,2,1,7,83,76,.916,3.02,0,0,139,0.5
440,Jonathan Bernier,2009-10,21,LAK,NHL,CA,G,3,3,0,0,4,94,90,.957,1.30,1,0,185,1.1
441,Mike Brodeur,2009-10,26,OTT,NHL,CA,G,3,3,0,0,3,87,84,.966,1.00,1,0,180,1.1
442,Sebastien Caron,2011-12,31,TBL,NHL,CA,G,3,1,1,0,7,57,50,.877,3.11,0,0,135,0.1
443,Matt Climie,2008-09,25,DAL,NHL,CA,G,3,2,1,0,9,85,76,.894,2.92,0,0,185,0.4
444,John Curry,2008-09,24,PIT,NHL,US,G,3,2,1,0,6,69,63,.913,2.40,0,0,150,0.4
445,Yann Danis,2012-13,31,EDM,NHL,CA,G,3,1,0,0,7,59,52,.881,3.82,0,0,110,0.1
446,Cedrick Desjardins,2012-13,27,TBL,NHL,CA,G,3,0,3,0,8,73,65,.890,3.00,0,0,160,0.3
447,Rick DiPietro,2012-13,31,NYI,NHL,US,G,3,0,3,0,12,83,71,.855,4.09,0,0,176,-0.1
448,Wade Dubielewicz,2009-10,31,MIN,NHL,CA,G,3,1,1,0,5,34,29,.853,2.97,0,0,101,0.0
449,Wade Dubielewicz,2008-09,30,CBJ,NHL,CA,G,3,1,2,0,10,77,67,.870,3.55,0,0,169,0.1
450,Martin Gerber,2010-11,36,EDM,NHL,CH,G,3,3,0,0,4,95,91,.958,1.30,0,0,185,1.1
451,John Gibson,2013-14,20,ANA,NHL,,G,3,3,0,0,4,87,83,.954,1.33,1,0,181,0.9
452,Michael Hutchinson,2013-14,23,WPG,NHL,,G,3,2,1,0,5,88,83,.943,1.64,0,0,183,0.8
453,Dan LaCosta,2008-09,22,CBJ,NHL,CA,G,3,2,0,0,4,80,76,.950,1.54,1,0,156,0.8
454,Peter Mannino,2008-09,24,NYI,NHL,US,G,3,1,1,0,10,87,77,.885,4.51,0,0,133,0.3
455,Antti Niemi,2008-09,25,CHI,NHL,FI,G,3,1,1,1,8,59,51,.864,3.40,0,0,141,0.1
456,Dustin Tokarski,2013-14,24,MTL,NHL,CA,G,3,2,0,0,5,93,88,.946,1.84,1,0,163,0.9
457,Martin Biron,2013-14,36,NYR,NHL,CA,G,2,0,1,0,9,38,29,.763,7.61,0,0,71,-0.5
458,John Curry,2013-14,29,MIN,NHL,US,G,2,1,0,0,4,57,53,.930,3.00,0,0,80,0.5
459,Cedrick Desjardins,2010-11,25,TBL,NHL,CA,G,2,2,0,0,2,63,61,.968,1.00,0,0,120,0.8
460,Philipp Grubauer,2012-13,21,WSH,NHL,DE,G,2,0,1,0,5,59,54,.915,3.57,0,0,84,0.4
461,Anton Khudobin,2009-10,23,MIN,NHL,SU,G,2,2,0,0,1,48,47,.979,0.87,0,0,69,0.7
462,Connor Knapp,2013-14,23,BUF,NHL,,G,2,0,0,1,4,32,28,.875,3.12,0,0,77,0.0
463,Drew MacIntyre,2013-14,30,TOR,NHL,CA,G,2,0,1,0,4,51,47,.922,2.53,0,0,95,0.4
464,Drew MacIntyre,2011-12,28,BUF,NHL,CA,G,2,0,0,0,1,18,17,.944,1.40,0,0,43,0.2
465,Peter Mannino,2010-11,26,ATL,NHL,US,G,2,0,0,0,5,36,31,.861,4.11,0,0,73,0.0
466,Curtis McElhinney,2011-12,28,PHX,NHL,CA,G,2,1,0,0,2,36,34,.944,1.67,0,0,72,0.4
467,Mike McKenna,2010-11,27,NJD,NHL,US,G,2,0,1,0,6,56,50,.893,3.05,0,0,118,0.2
468,Petr Mrazek,2012-13,20,DET,NHL,CS,G,2,1,1,0,4,51,47,.922,2.02,0,0,119,0.4
469,Mike Murphy,2011-12,23,CAR,NHL,CA,G,2,0,1,0,0,9,9,1.000,0.00,0,0,36,0.1
470,Jussi Rynnas,2011-12,24,TOR,NHL,FI,G,2,0,1,0,7,40,33,.825,4.24,0,0,99,-0.2
471,Alexander Salak,2009-10,23,FLA,NHL,CS,G,2,0,1,0,6,40,34,.850,5.37,0,0,67,0.0
472,Cory Schneider,2009-10,23,VAN,NHL,US,G,2,0,1,0,5,59,54,.915,3.80,0,0,79,0.4
473,Marek Schwarz,2008-09,22,STL,NHL,CS,G,2,0,0,0,0,5,5,1.000,0.00,0,0,15,0.1
474,Alex Stalock,2012-13,25,SJS,NHL,US,G,2,0,0,1,2,13,11,.846,2.86,0,0,42,0.0
475,Daniel Taylor,2012-13,26,CGY,NHL,GB,G,2,1,1,0,6,68,62,.912,3.00,0,0,120,0.4
476,Dustin Tokarski,2009-10,20,TBL,NHL,CA,G,2,0,0,0,3,16,13,.813,4.09,0,0,44,-0.1
477,Josh Tordjman,2008-09,24,PHX,NHL,CA,G,2,0,2,0,8,62,54,.871,4.07,0,0,118,0.1
478,Sami Aittokallio,2013-14,21,COL,NHL,FI,G,1,0,1,0,3,18,15,.833,4.50,0,0,40,-0.1
479,Sami Aittokallio,2012-13,20,COL,NHL,FI,G,1,0,0,0,2,25,23,.920,2.45,0,0,49,0.2
480,Richard Bachman,2010-11,23,DAL,NHL,US,G,1,0,0,0,0,4,4,1.000,0.00,0,0,10,0.1
481,Johan Backlund,2009-10,28,PHI,NHL,SE,G,1,0,1,0,2,24,22,.917,3.00,0,0,40,0.2
482,Jack Campbell,2013-14,22,DAL,NHL,,G,1,0,1,0,6,47,41,.872,6.00,0,0,60,0.0
483,Matt Climie,2009-10,26,DAL,NHL,CA,G,1,0,1,0,5,38,33,.868,5.00,0,0,60,0.0
484,Matt Climie,2010-11,27,PHX,NHL,CA,G,1,0,0,0,1,16,15,.938,1.88,0,0,32,0.1
485,Corey Crawford,2009-10,25,CHI,NHL,CA,G,1,0,1,0,3,35,32,.914,3.05,0,0,59,0.2
486,John Curry,2009-10,25,PIT,NHL,US,G,1,0,1,0,5,14,9,.643,12.50,0,0,24,-0.4
487,Yann Danis,2011-12,30,EDM,NHL,CA,G,1,0,0,0,2,12,10,.833,3.75,0,0,32,0.0
488,Mark Dekanich,2010-11,24,NSH,NHL,CA,G,1,0,0,0,3,25,22,.880,3.60,0,0,50,0.1
489,Marc Denis,2008-09,31,MTL,NHL,CA,G,1,0,0,0,1,7,6,.857,3.00,0,0,20,0.0
490,Cedrick Desjardins,2013-14,28,TBL,NHL,CA,G,1,0,1,0,2,13,11,.846,6.67,0,2,18,0.0
491,Jeremy Duchesne,2009-10,23,PHI,NHL,US,G,1,0,0,0,1,4,3,.750,3.53,0,0,17,-0.1
492,Jhonas Enroth,2009-10,21,BUF,NHL,SE,G,1,0,1,0,4,37,33,.892,4.14,0,0,58,0.1
493,Joacim Eriksson,2013-14,23,VAN,NHL,,G,1,,,,6,31,25,.806,10.00,0,0,36,-0.2
494,Brian Foster,2011-12,24,FLA,NHL,US,G,1,0,0,0,0,1,1,1.000,0.00,0,0,5,0.0
495,Jeff Frazee,2012-13,25,NJD,NHL,US,G,1,0,0,0,0,3,3,1.000,0.00,0,0,19,0.1
496,Kristers Gudlevskis,2013-14,21,TBL,NHL,,G,1,1,0,0,2,38,36,.947,2.00,0,0,60,0.4
497,Matt Hackett,2012-13,22,MIN,NHL,CA,G,1,0,1,0,5,33,28,.848,5.08,0,0,59,0.0
498,Andrew Hammond,2013-14,25,OTT,NHL,,G,1,,,,0,11,11,1.000,0.00,0,0,35,0.2
499,Cal Heeter,2013-14,25,PHI,NHL,,G,1,0,0,1,5,38,33,.868,4.69,0,0,64,0.0
500,Riku Helenius,2008-09,20,TBL,NHL,FI,G,1,0,0,0,0,2,2,1.000,0.00,0,0,7,0.0
501,Magnus Hellberg,2013-14,22,NSH,NHL,,G,1,,,,1,4,3,.750,5.00,0,0,12,-0.1
502,Chris Holt,2008-09,23,STL,NHL,CA,G,1,0,0,0,0,3,3,1.000,0.00,0,0,19,0.0
503,Jimmy Howard,2008-09,24,DET,NHL,US,G,1,0,1,0,4,28,24,.857,4.07,0,0,59,0.0
504,Shawn Hunwick,2011-12,24,CBJ,NHL,US,G,1,0,0,0,0,0,0,,0.00,0,0,3,0.0
505,Carter Hutton,2012-13,27,CHI,NHL,CA,G,1,0,1,0,3,28,25,.893,3.05,0,0,59,0.1
506,Chad Johnson,2010-11,24,NYR,NHL,CA,G,1,0,0,0,2,11,9,.818,6.00,0,0,20,-0.1
507,Anton Khudobin,2011-12,25,BOS,NHL,SU,G,1,1,0,0,1,45,44,.978,1.00,0,0,60,0.6
508,Keith Kinkaid,2012-13,23,NJD,NHL,US,G,1,0,0,0,1,13,12,.923,2.31,0,0,26,0.1
509,Brent Krahn,2008-09,26,DAL,NHL,CA,G,1,0,0,0,3,9,6,.667,9.00,0,0,20,-0.2
510,Nathan Lawson,2013-14,30,OTT,NHL,CA,G,1,,,,2,10,8,.800,10.00,0,0,12,-0.1
511,Michael Leighton,2010-11,29,PHI,NHL,CA,G,1,1,0,0,4,36,32,.889,4.00,0,0,60,0.1
512,Michael Leighton,2012-13,31,PHI,NHL,CA,G,1,0,1,0,5,26,21,.808,5.08,0,0,59,-0.2
513,David LeNeveu,2010-11,27,CBJ,NHL,CA,G,1,0,0,0,2,12,10,.833,6.00,0,0,20,0.0
514,Peter Mannino,2011-12,27,WPG,NHL,US,G,1,0,0,0,0,4,4,1.000,0.00,0,0,20,0.1
515,Jacob Markstrom,2010-11,21,FLA,NHL,SE,G,1,0,1,0,2,14,12,.857,3.00,0,0,40,0.0
516,Thomas McCollum,2010-11,21,DET,NHL,US,G,1,0,0,0,3,8,5,.625,12.00,0,0,15,-0.2
517,Cristopher Nilstorp,2013-14,29,DAL,NHL,SE,G,1,,,,3,17,14,.824,4.62,0,0,39,-0.1
518,Alexander Pechurski,2009-10,19,PIT,NHL,SU,G,1,0,0,0,1,13,12,.923,1.67,0,0,36,0.1
519,Timo Pielmeier,2010-11,21,ANA,NHL,DE,G,1,0,0,0,5,12,7,.583,7.50,0,0,40,-0.4
520,Tuukka Rask,2008-09,21,BOS,NHL,FI,G,1,1,0,0,0,35,35,1.000,0.00,1,0,60,0.6
521,Jussi Rynnas,2012-13,25,TOR,NHL,FI,G,1,0,0,0,0,6,6,1.000,0.00,0,0,10,0.1
522,Kent Simpson,2013-14,21,CHI,NHL,,G,1,,,,2,7,5,.714,6.00,0,0,20,-0.1
523,Alex Stalock,2010-11,23,SJS,NHL,US,G,1,1,0,0,0,9,9,1.000,0.00,0,0,30,0.1
524,Niklas Svedberg,2013-14,24,BOS,NHL,,G,1,1,0,0,2,35,33,.943,1.97,0,0,61,0.3
525,Iiro Tarkki,2011-12,26,ANA,NHL,FI,G,1,1,0,0,3,10,7,.700,4.39,0,0,41,-0.2
526,Mark Visentin,2013-14,21,PHX,NHL,,G,1,0,1,0,3,32,29,.906,3.05,0,0,59,0.2
527,Matt Zaba,2009-10,26,NYR,NHL,CA,G,1,0,0,0,2,16,14,.875,3.53,0,0,34,0.0