locked,name,emptySlots,longitude,installed,latitude,temporary,@ID,bikesAvailable
false,"River Street , Clerkenwell",10,-0.109970527,true,51.52916347,false,1,9
false,"Phillimore Gardens, Kensington",33,-0.197574246,true,51.49960695,false,2,4
false,"Christopher Street, Liverpool Street",29,-0.084605692,true,51.52128377,false,3,2
false,"St. Chad's Street, King's Cross",6,-0.120973687,true,51.53005939,false,4,16
false,"Sedding Street, Sloane Square",16,-0.156876,true,51.49313,false,5,11
false,"Charlbert Street, St. John's Wood",0,-0.1680743,true,51.53430039,false,7,15
false,"Lodge Road, St. John's Wood",13,-0.170134484,true,51.52834133,false,8,5
false,"New Globe Walk, Bankside",18,-0.096440751,true,51.5073853,false,9,0
false,"Park Street, Bankside",8,-0.092754157,true,51.50597426,false,10,10
false,"Brunswick Square, Bloomsbury",4,-0.122502346,true,51.52395143,false,11,19
false,"Malet Street, Bloomsbury",41,-0.130431727,true,51.52168078,false,12,8
false,"Scala Street, Fitzrovia",20,-0.136039674,true,51.51991453,false,13,0
false,"Belgrove Street , King's Cross",0,-0.123616824,true,51.52994371,false,14,18
false,"Great Russell Street, Bloomsbury",26,-0.127854211,true,51.51772703,false,15,0
false,"Hatton Wall, Holborn",22,-0.109006325,true,51.5216612,false,17,4
false,"Cartwright Gardens , Bloomsbury",8,-0.125979294,true,51.52635795,false,16,12
false,"Taviton Street, Bloomsbury",14,-0.131161087,true,51.52505093,false,19,16
false,"Drury Lane, Covent Garden",24,-0.12221963,true,51.51477076,false,18,3
false,"Hampstead Road (Cartmel), Euston",6,-0.13884627,true,51.53007835,false,21,9
false,"Drummond Street , Euston",11,-0.135273468,true,51.52773634,false,20,16
false,"Red Lion Square, Holborn",15,-0.119123345,true,51.51943538,false,23,0
false,"Northington Street , Holborn",14,-0.114079481,true,51.5222641,false,22,4
false,"Doric Way , Somers Town",11,-0.132250369,true,51.5288338,false,25,17
false,"British Museum, Bloomsbury",34,-0.124678402,true,51.51908011,false,24,1
false,"Bouverie Street, Temple",33,-0.107927706,true,51.51382102,false,27,0
false,"Ampton Street , Clerkenwell",0,-0.11829517,true,51.52728093,false,26,21
false,"Hereford Road, Bayswater",12,-0.193487,true,51.513735,false,29,10
false,"Bolsover Street, Fitzrovia",15,-0.143613641,true,51.52351808,false,28,2
false,"Fanshaw Street, Hoxton",18,-0.083353323,true,51.52953709,false,31,15
false,"Windsor Terrace, Hoxton",13,-0.093421615,true,51.52915444,false,30,11
false,"Pancras Road, King's Cross",10,-0.129386874,true,51.5341235,false,34,6
false,"Leonard Circus , Shoreditch",15,-0.084439283,true,51.52469624,false,32,27
false,"Altab Ali Park, Whitechapel",5,-0.067827542,true,51.51681603,false,33,10
false,"Abingdon Villas, Kensington",4,-0.197245586,true,51.4973875,false,38,13
false,"Shoreditch High Street, Shoreditch",27,-0.078130921,true,51.5263778,false,39,14
false,"De Vere Gardens, Kensington",20,-0.184980612,true,51.50173726,false,36,8
false,"Wenlock Road , Hoxton",2,-0.093903825,true,51.53099181,false,42,25
false,"Crawford Street, Marylebone",10,-0.157183945,true,51.52026,false,43,8
false,"Commercial Street, Shoreditch",11,-0.0755789,true,51.52127071,false,40,5
false,"Sun Street, Liverpool Street",22,-0.083911168,true,51.52001715,false,41,3
false,"Nesham Street, Wapping",4,-0.06691,true,51.507131,false,46,12
false,"Warwick Avenue Station, Maida Vale",1,-0.183846408,true,51.52334476,false,47,18
false,"Bruton Street, Mayfair",11,-0.144165239,true,51.51073687,false,44,0
false,"Harewood Avenue, Marylebone",17,-0.163849118,true,51.52231968,false,45,0
false,"Finsbury Library , Finsbury",28,-0.104298194,true,51.52671796,false,51,1
false,"East Road, Hoxton",13,-0.087459376,true,51.52867339,false,50,14
false,"Curzon Street, Mayfair",13,-0.145904427,true,51.50706909,false,49,3
false,"Godliman Street, St. Paul's",23,-0.099141408,true,51.51248445,false,48,2
false,"Finsbury Circus, Liverpool Street",30,-0.086685542,true,51.51707521,false,55,0
false,"Golden Lane, Barbican",25,-0.094475072,true,51.52174785,false,54,2
false,"Grafton Street, Mayfair",18,-0.143495266,true,51.5099923,false,53,0
false,"Roscoe Street, St. Luke's",8,-0.094934859,true,51.52295439,false,52,10
false,"Rodney Street, Angel",7,-0.114329032,true,51.53176825,false,59,22
false,"New Inn Yard, Shoreditch",20,-0.079248081,true,51.52452699,false,58,0
false,"Guilford Street , Bloomsbury",21,-0.120202614,true,51.52334672,false,57,17
false,"Paddington Street, Marylebone",13,-0.154701411,true,51.52058381,false,56,3
false,"Murray Grove , Hoxton",1,-0.089782579,true,51.53089041,false,63,24
false,"Cotton Garden Estate, Kennington",9,-0.106323685,true,51.4907579,false,62,13
false,"Great Dover Street, Borough",3,-0.089446947,true,51.49738251,false,61,28
false,"Lisson Grove, St. John's Wood",15,-0.172190727,true,51.52644828,false,60,3
false,"Theobalds Road , Holborn",24,-0.116688468,true,51.52059681,false,68,2
false,"Euston Road, Euston",9,-0.134407652,true,51.5262363,false,69,13
false,"Calshot Street , King's Cross",11,-0.117069978,true,51.53136059,false,70,13
false,"Newgate Street , St. Paul's",31,-0.098850915,true,51.5154186,false,71,0
false,"William IV Street, Strand",26,-0.124749274,true,51.50946212,false,64,0
false,"Gower Place , Euston",17,-0.13518856,true,51.52522753,false,65,0
false,"Holborn Circus, Holborn",38,-0.108657431,true,51.51795029,false,66,0
false,"Hatton Garden, Holborn",26,-0.108028472,true,51.51882555,false,67,2
false,"Longford Street, Regent's Park",12,-0.144083893,true,51.52559505,false,76,9
false,"Russell Square Station, Bloomsbury",8,-0.124121774,true,51.52341837,false,77,18
false,"Sadlers Sports Centre, Finsbury",9,-0.099489485,true,51.52486887,false,78,8
false,"Farringdon Lane, Clerkenwell",15,-0.108340165,true,51.52352001,false,72,1
false,"Old Street Station, St. Luke's",33,-0.088486188,true,51.52572618,false,73,2
false,"Vauxhall Cross, Vauxhall",5,-0.124469948,true,51.48591714,false,74,12
false,"Torrens Street, Angel",18,-0.105480698,true,51.53219984,false,75,1
false,"Tanner Street, Bermondsey",2,-0.078600401,true,51.50064702,false,85,13
false,"Breams Buildings, Holborn",24,-0.111778348,true,51.51593725,false,84,1
false,"Devonshire Square, Liverpool Street",15,-0.079684557,true,51.51646835,false,87,1
false,"Sancroft Street, Vauxhall",3,-0.115156562,true,51.48947903,false,86,21
false,"Great Titchfield Street, Fitzrovia",18,-0.141327271,true,51.52025302,false,81,0
false,"Webber Street , Southwark",20,-0.102091246,true,51.50069361,false,80,4
false,"Panton Street, West End",20,-0.131510949,true,51.50963938,false,83,0
false,"Chancery Lane, Holborn",13,-0.111257,true,51.514274,false,82,2
false,"Cloudesley Road, Angel",14,-0.109025404,true,51.53440868,false,93,23
false,"Borough Road, Elephant & Castle",11,-0.100440521,true,51.49889832,false,92,29
false,"Aldersgate Street, Barbican",9,-0.097340162,true,51.5208417,false,95,4
false,"Bricklayers Arms, Borough",7,-0.085814489,true,51.49506109,false,94,21
false,"Tavistock Place, Bloomsbury",1,-0.123509611,true,51.5262503,false,89,17
false,"Bayley Street , Bloomsbury",25,-0.132053392,true,51.51858757,false,88,0
false,"Walnut Tree Walk, Vauxhall",0,-0.111014912,true,51.49368637,false,91,19
false,"Harrington Square, Camden Town",19,-0.139174593,true,51.53301907,false,90,8
false,"Jewry Street, Aldgate",17,-0.076793375,true,51.51340693,false,102,0
false,"Vicarage Gate, Kensington",5,-0.192538767,true,51.50472376,false,103,13
false,"Albert Embankment, Vauxhall",4,-0.122806861,true,51.49043573,false,100,19
false,"Queen Street, Bank",21,-0.0929401,true,51.51155322,false,101,1
false,"Hampstead Road, Euston",20,-0.138231303,true,51.52554222,false,98,33
false,"Old Quebec Street, Marylebone",9,-0.158264483,true,51.51457763,false,99,7
false,"Falkirk Street, Hoxton",23,-0.078505384,true,51.53095071,false,96,2
false,"Gloucester Road (North), Kensington",14,-0.183834706,true,51.49792478,false,97,3
false,"Wellington Road, St. John's Wood",6,-0.172528678,true,51.53304322,false,110,11
false,"Park Lane , Hyde Park",2,-0.157275636,true,51.5100172,false,111,26
false,"Abbey Orchard Street, Westminster",29,-0.132102166,true,51.49812559,false,108,0
false,"Soho Square , Soho",32,-0.132328837,true,51.51563144,false,109,0
false,"Woodstock Street, Mayfair",21,-0.147301667,true,51.51410514,false,106,0
false,"Finsbury Leisure Centre, St. Luke's",2,-0.096317627,true,51.52600832,false,107,18
false,"Crosswall, Tower",33,-0.077121322,true,51.51159481,false,104,0
false,"Westbourne Grove, Bayswater",0,-0.190240716,true,51.51552971,false,105,26
false,"Bath Street, St. Luke's",11,-0.090847761,true,51.52589324,false,119,7
false,"Rochester Row, Westminster",12,-0.13547809,true,51.49582705,false,118,1
false,"Lollard Street, Vauxhall",3,-0.114934001,true,51.49288067,false,117,22
false,"Little Argyll Street, West End",21,-0.141423695,true,51.51449962,false,116,0
false,"Braham Street, Aldgate",34,-0.073537654,true,51.51423368,false,115,0
false,"
      Park Road (Baker Street), Regent's Park
    ",12,-0.158963647,true,51.52451738,false,114,10
false,"
      Gloucester Road (Central), South Kensington
    ",4,-0.183289032,true,51.49646288,false,113,14
false,"Stonecutter Street, Holborn",45,-0.105270275,true,51.51580998,false,112,1
false,"Wood Street, Guildhall",17,-0.09388536,true,51.51700801,false,127,0
false,"Museum of London, Barbican",48,-0.096496865,true,51.51782144,false,126,0
false,"Borough High Street, The Borough",9,-0.094524319,true,51.50069491,false,125,12
false,"Eaton Square, Belgravia",7,-0.150905245,true,51.49654462,false,124,13
false,"St. John Street, Finsbury",9,-0.104724625,true,51.52836014,false,123,9
false,"Norton Folgate, Liverpool Street",22,-0.078869751,true,51.52111369,false,122,1
false,"Baker Street, Marylebone",19,-0.156166631,true,51.51891348,false,121,3
false,"The Guildhall, Guildhall",17,-0.093080779,true,51.51573534,false,120,0
false,"Bourne Street, Belgravia",7,-0.153319609,true,51.49087475,false,137,9
false,"Queen Victoria Street, St. Paul's",31,-0.097441687,true,51.51196176,false,136,1
false,"Lambeth Road, Vauxhall",7,-0.117974901,true,51.49488108,false,139,11
false,"Green Street, Mayfair",15,-0.157436972,true,51.51227622,false,138,4
false,"Chapel Place, Marylebone",29,-0.147203711,true,51.51530805,false,141,0
false,"Finsbury Square , Moorgate",30,-0.085634242,true,51.52096262,false,140,2
false,"Pont Street, Knightsbridge",19,-0.161203828,true,51.4968865,false,143,4
false,"West Cromwell Road, Earl's Court",18,-0.198286569,true,51.49372451,false,142,4
false,"Golden Square, Soho",18,-0.137043852,true,51.5118973,false,129,0
false,"Emperor's Gate, South Kensington",4,-0.185296516,true,51.49536226,false,128,18
false,"Eversholt Street , Camden Town",13,-0.136792671,true,51.53300545,false,131,2
false,"Tower Gardens , Tower",12,-0.075459482,true,51.50950627,false,130,9
false,"Derry Street, Kensington",17,-0.191462381,true,51.50136494,false,133,1
false,"Bethnal Green Road, Shoreditch",35,-0.074754872,true,51.52364804,false,132,0
false,"Clerkenwell Green, Clerkenwell",16,-0.104708922,true,51.52326004,false,135,5
false,"Wapping High Street, Wapping",5,-0.06797,true,51.504904,false,134,15
false,"Hampton Street, Walworth",2,-0.101536865,true,51.49217002,false,152,18
false,"Bayswater Road, Hyde Park",19,-0.174292825,true,51.51183419,false,153,7
false,"Waterloo Station 3, Waterloo",7,-0.11282408,true,51.50379168,false,154,24
false,"Lexham Gardens, Kensington",2,-0.191933711,true,51.49586666,false,155,16
false,"New Kent Road, Borough",1,-0.092921165,true,51.49443626,false,156,32
false,"Wright's Lane, Kensington",37,-0.193068385,true,51.50039792,false,157,0
false,"Trebovir Road, Earl's Court",7,-0.196170309,true,51.49085368,false,158,10
false,"Kennington Cross, Kennington",2,-0.111435796,true,51.48894022,false,144,44
false,"Ilchester Place, Kensington",18,-0.202759212,true,51.50074359,false,145,6
false,"Vauxhall Bridge , Pimlico",7,-0.129361842,true,51.48836528,false,146,28
false,"Portugal Street, Holborn",15,-0.11614642,true,51.51494305,false,147,0
false,"Tachbrook Street, Victoria",1,-0.138364847,true,51.49211134,false,148,15
false,"Kennington Road Post Office, Oval",0,-0.110683213,true,51.48478899,false,149,18
false,"Holy Trinity Brompton, Knightsbridge",21,-0.168917077,true,51.49705603,false,150,7
false,"Chepstow Villas, Notting Hill",16,-0.201554966,true,51.51213691,false,151,8
false,"Collingham Gardens, Earl's Court",0,-0.186753859,true,51.4916156,false,171,14
false,"Hardwick Street, Clerkenwell",19,-0.108068155,true,51.52784273,false,170,11
false,"Porchester Place, Paddington",14,-0.165164288,true,51.51474612,false,169,4
false,"Argyll Road, Kensington",4,-0.195455928,true,51.50040123,false,168,15
false,"Appold Street, Liverpool Street",26,-0.0811189,true,51.52174384,false,175,0
false,"Strand, Strand",36,-0.115163,true,51.512529,false,174,0
false,"Waterloo Roundabout, Waterloo ",3,-0.113001,true,51.50486,false,173,12
false,"Sumner Place, South Kensington",13,-0.173715911,true,51.49121192,false,172,5
false,"Sloane Avenue, Knightsbridge",14,-0.167894973,true,51.4931848,false,163,15
false,"Southampton Place, Holborn",20,-0.121328408,true,51.51760685,false,162,0
false,"Guildhouse Street, Victoria",5,-0.141334487,true,51.49234577,false,161,11
false,"Waterloo Place, St. James's",19,-0.131773845,true,51.50663341,false,160,1
false,"Eccleston Place, Victoria",11,-0.147624377,true,51.49395092,false,167,8
false,"Seville Street, Knightsbridge",13,-0.159237081,true,51.50185512,false,166,14
false,"Orsett Terrace, Bayswater",1,-0.183716959,true,51.517932,false,165,14
false,"Cleveland Gardens, Bayswater",2,-0.183118788,true,51.515607,false,164,14
false,"South Wharf Road, Paddington",9,-0.175810943,true,51.51733558,false,186,5
false,"
      Queen's Gate (South), South Kensington
    ",6,-0.178433004,true,51.49247977,false,187,19
false,"Portland Place, Marylebone",33,-0.14521173,true,51.52071513,false,184,1
false,"Alderney Street, Pimlico",1,-0.140741432,true,51.48805753,false,185,13
false,"Rampayne Street, Pimlico",5,-0.132845681,true,51.48997562,false,190,16
false,"Hyde Park Corner, Hyde Park",3,-0.153520935,true,51.50311799,false,191,21
false,"Nutford Place, Marylebone",17,-0.164393768,true,51.5165179,false,188,1
false,"Claremont Square, Angel",11,-0.109914711,true,51.53166681,false,189,7
false,"Warwick Square, Pimlico",0,-0.141923621,true,51.48985626,false,178,18
false,"Gloucester Terrace, Bayswater",6,-0.188098863,true,51.51791921,false,176,17
false,"Ashley Place, Victoria",14,-0.140947636,true,51.49616092,false,177,11
false,"Bell Street , Marylebone",1,-0.165842551,true,51.52202903,false,182,17
false,"North Audley Street, Mayfair",9,-0.153645496,true,51.5129118,false,180,8
false,"Belgrave Square, Belgravia",3,-0.152317537,true,51.49941247,false,181,18
false,"New Road  2, Whitechapel",5,-0.06275,true,51.518144,false,205,13
false,"Margery Street, Clerkenwell",10,-0.112432615,true,51.52659961,false,204,9
false,"Grosvenor Crescent, Belgravia",14,-0.153194766,true,51.50135267,false,207,4
false,"New Road 1 , Whitechapel",10,-0.062697,true,51.518154,false,206,8
false,"Dorset Square, Marylebone",0,-0.161113413,true,51.5225965,false,201,16
false,"LMU Commercial Road, Whitechapel",2,-0.066078037,true,51.51492456,false,200,12
false,"West Smithfield Rotunda, Farringdon",13,-0.100791005,true,51.51821864,false,203,2
false,"Leman Street, Aldgate",14,-0.06954201,true,51.51236389,false,202,23
false,"Stamford Street, South Bank",5,-0.111606696,true,51.50556905,false,197,21
false,"Union Street, The Borough",9,-0.098497684,true,51.50368837,false,196,8
false,"Great Tower Street, Monument",22,-0.082989638,true,51.51048489,false,199,2
false,"Bankside Mix, Bankside",42,-0.100186337,true,51.50581776,false,193,16
false,"Wardour Street, Soho",14,-0.133201961,true,51.51251523,false,192,0
false,"Milroy Walk, South Bank",15,-0.106237501,true,51.50724437,false,195,15
false,"Hop Exchange, The Borough",15,-0.091773776,true,51.50462759,false,194,41
false,"Chelsea Green, Chelsea",10,-0.166485083,true,51.49066456,false,220,16
false,"Horseferry Road, Westminster",11,-0.13045856,true,51.49481649,false,221,5
false,"Knightsbridge, Hyde Park",35,-0.155349725,true,51.50275704,false,222,8
false,"Rodney Road , Walworth",1,-0.090220911,true,51.49148474,false,223,23
false,"Old Brompton Road, South Kensington",14,-0.181190899,true,51.49094565,false,216,16
false,"Wormwood Street, Liverpool Street",11,-0.082422399,true,51.51615461,false,217,5
false,"St. Luke's Church, Chelsea",12,-0.170194408,true,51.48971651,false,218,8
false,"Bramham Gardens, Earl's Court",6,-0.19039362,true,51.49016361,false,219,21
false,"Campden Hill Road, Notting Hill",13,-0.199004026,true,51.50658458,false,212,4
false,"Wellington Arch, Hyde Park",32,-0.149569201,true,51.50274025,false,213,3
false,"Endsleigh Gardens, Euston",11,-0.130504336,true,51.52683806,false,214,21
false,"Moorfields, Moorgate",52,-0.088285377,true,51.51906932,false,215,0
false,"Mallory Street, Marylebone",14,-0.166304359,true,51.52505151,false,208,6
false,"Denyer Street, Knightsbridge",22,-0.165101392,true,51.49358391,false,209,7
false,"Hinde Street, Marylebone",20,-0.151926305,true,51.51681444,false,210,1
false,"Cadogan Place, Knightsbridge",12,-0.158105512,true,51.49464523,false,211,22
false,"Warren Street Station, Euston",25,-0.138019439,true,51.52443845,false,239,0
false,"Frampton Street, Paddington",12,-0.175116099,true,51.5233534,false,238,20
false,"Vaughan Way, Wapping",10,-0.067176443,true,51.5084448,false,237,41
false,"Fashion Street, Whitechapel",30,-0.073438925,true,51.51838043,false,236,0
false,"Kennington Road  , Vauxhall",1,-0.110889274,true,51.49571828,false,235,35
false,"Liverpool Road (N1 Centre), Angel",13,-0.106992706,true,51.53450449,false,234,11
false,"Pall Mall East, West End",22,-0.130699733,true,51.50777049,false,233,0
false,"Carey Street, Holborn",16,-0.112753217,true,51.51501025,false,232,0
false,"
      Queen's Gate (Central), South Kensington
    ",3,-0.17873226,true,51.49396755,false,231,28
false,"Poured Lines, Bankside",11,-0.103137426,true,51.50669284,false,230,19
false,"Whitehall Place, Strand",21,-0.123179697,true,51.50654321,false,229,3
false,"St. James's Square, St. James's",39,-0.134621209,true,51.50742485,false,228,0
false,"Great Percy Street, Clerkenwell",6,-0.115480888,true,51.52891573,false,227,17
false,"Charles II Street, West End",23,-0.131961389,true,51.50844614,false,226,1
false,"Notting Hill Gate Station, Notting Hill",22,-0.196422,true,51.50935342,false,225,8
false,"Whiteley's, Bayswater",0,-0.188129731,true,51.51476963,false,224,16
false,"Chadwell Street, Angel",10,-0.106408455,true,51.53051587,false,254,7
false,"Clifton Road, Maida Vale",0,-0.179592915,true,51.52557531,false,255,22
false,"Jubilee Gardens, South Bank",18,-0.116542278,true,51.5046364,false,252,11
false,"Shoreditch Park, Hoxton",0,-0.086379717,true,51.53404294,false,253,28
false,"Royal Avenue 1, Chelsea",10,-0.162727,true,51.489932,false,250,0
false,"Brushfield Street, Liverpool Street",32,-0.079249,true,51.518908,false,251,1
false,"Triangle Car Park, Hyde Park",11,-0.170279555,true,51.50645179,false,248,16
false,"Harper Road, Borough",8,-0.096191134,true,51.49859784,false,249,34
false,"Berry Street, Clerkenwell",39,-0.099994052,true,51.52285301,false,246,2
false,"
      St. John's Wood Church, Regent's Park
    ",23,-0.168314,true,51.530052,false,247,27
false,"Earnshaw Street , Covent Garden",18,-0.128585022,true,51.51611887,false,244,0
false,"Grosvenor Road, Pimlico",0,-0.142207481,true,51.4853572,false,245,28
false,"Beaumont Street, Marylebone",21,-0.151359288,true,51.52200801,false,242,1
false,"Gloucester Street, Pimlico",1,-0.139625122,true,51.49096258,false,243,23
