Action,locked,name,emptySlots,longitude,installed,latitude,temporary,@ID,bikesAvailable
Modified,False,"River Street , Clerkenwell",8 | 10,-0.109970527,True,51.52916347,False,1,10 | 9
Modified,False,"Phillimore Gardens, Kensington",1 | 33,-0.197574246,True,51.49960695,False,2,36 | 4
Modified,False,"Christopher Street, Liverpool Street",13 | 29,-0.084605692,True,51.52128377,False,3,19 | 2
Modified,False,"St. Chad's Street, King's Cross",7 | 6,-0.120973687,True,51.53005939,False,4,14 | 16
Modified,False,"Sedding Street, Sloane Square",8 | 16,-0.156876,True,51.49313,False,5,19 | 11
Deleted,False,"Broadcasting House, Marylebone",12,-0.144228881,True,51.51811784,False,6,0
Modified,False,"Charlbert Street, St. John's Wood",8 | 0,-0.1680743,True,51.53430039,False,7,8 | 15
Modified,False,"Lodge Road, St. John's Wood",10 | 13,-0.170134484,True,51.52834133,False,8,8 | 5
Modified,False,"New Globe Walk, Bankside",1 | 18,-0.096440751,True,51.5073853,False,9,17 | 0
Modified,False,"Park Street, Bankside",14 | 8,-0.092754157,True,51.50597426,False,10,1 | 10
Modified,False,"Brunswick Square, Bloomsbury",21 | 4,-0.122502346,True,51.52395143,False,11,2 | 19
Added,False,"Malet Street, Bloomsbury",41,-0.130431727,True,51.52168078,False,12,8
Modified,False,"Scala Street, Fitzrovia",20,-0.136039674,True,51.51991453,False,13,1 | 0
Modified,False,"Belgrove Street , King's Cross",0,-0.123616824,True,51.52994371,False,14,20 | 18
Modified,False,"Great Russell Street, Bloomsbury",19 | 26,-0.127854211,True,51.51772703,False,15,1 | 0
Modified,False,"Cartwright Gardens , Bloomsbury",1 | 8,-0.125979294,True,51.52635795,False,16,19 | 12
Modified,False,"Hatton Wall, Holborn",21 | 22,-0.109006325,True,51.5216612,False,17,2 | 4
Modified,False,"Drury Lane, Covent Garden",23 | 24,-0.12221963,True,51.51477076,False,18,0 | 3
Modified,False,"Taviton Street, Bloomsbury",17 | 14,-0.131161087,True,51.52505093,False,19,13 | 16
Modified,False,"Drummond Street , Euston",24 | 11,-0.135273468,True,51.52773634,False,20,2 | 16
Modified,False,"Hampstead Road (Cartmel), Euston",14 | 6,-0.13884627,True,51.53007835,False,21,2 | 9
Modified,False,"Northington Street , Holborn",17 | 14,-0.114079481,True,51.5222641,False,22,1 | 4
Modified,False,"Red Lion Square, Holborn",12 | 15,-0.119123345,True,51.51943538,False,23,1 | 0
Modified,False,"British Museum, Bloomsbury",34,-0.124678402,True,51.51908011,False,24,0 | 1
Modified,False,"Doric Way , Somers Town",25 | 11,-0.132250369,True,51.5288338,False,25,5 | 17
Modified,False,"Ampton Street , Clerkenwell",1 | 0,-0.11829517,True,51.52728093,False,26,20 | 21
Modified,False,"Bouverie Street, Temple",12 | 33,-0.107927706,True,51.51382102,False,27,4 | 0
Modified,False,"Bolsover Street, Fitzrovia",17 | 15,-0.143613641,True,51.52351808,False,28,1 | 2
Modified,False,"Hereford Road, Bayswater",13 | 12,-0.193487,True,51.513735,False,29,9 | 10
Modified,False,"Windsor Terrace, Hoxton",14 | 13,-0.093421615,True,51.52915444,False,30,9 | 11
Modified,False,"Fanshaw Street, Hoxton",12 | 18,-0.083353323,True,51.52953709,False,31,21 | 15
Modified,False,"Leonard Circus , Shoreditch",24 | 15,-0.084439283,True,51.52469624,False,32,15 | 27
Modified,False,"Altab Ali Park, Whitechapel",3 | 5,-0.067827542,True,51.51681603,False,33,10
Modified,False,"Pancras Road, King's Cross",11 | 10,-0.129386874,True,51.5341235,False,34,5 | 6
Unchanged,False,"De Vere Gardens, Kensington",20,-0.184980612,True,51.50173726,False,36,8
Deleted,False,"Penywern Road, Earl's Court",0,-0.19236925600000002,True,51.49159394,False,37,17
Modified,False,"Abingdon Villas, Kensington",0 | 4,-0.197245586,True,51.4973875,False,38,16 | 13
Modified,False,"Shoreditch High Street, Shoreditch",0 | 27,-0.078130921,True,51.5263778,False,39,36 | 14
Modified,False,"Commercial Street, Shoreditch",1 | 11,-0.0755789,True,51.52127071,False,40,15 | 5
Modified,False,"Sun Street, Liverpool Street",15 | 22,-0.083911168,True,51.52001715,False,41,8 | 3
Modified,False,"Wenlock Road , Hoxton",1 | 2,-0.093903825,True,51.53099181,False,42,27 | 25
Modified,False,"Crawford Street, Marylebone",11 | 10,-0.157183945,True,51.52026,False,43,4 | 8
Modified,False,"Bruton Street, Mayfair",20 | 11,-0.144165239,True,51.51073687,False,44,0
Modified,False,"Harewood Avenue, Marylebone",7 | 17,-0.163849118,True,51.52231968,False,45,11 | 0
Modified,False,"Nesham Street, Wapping",0 | 4,-0.06691,True,51.507131,False,46,16 | 12
Modified,False,"Warwick Avenue Station, Maida Vale",7 | 1,-0.183846408,True,51.52334476,False,47,11 | 18
Modified,False,"Godliman Street, St. Paul's",18 | 23,-0.099141408,True,51.51248445,False,48,6 | 2
Modified,False,"Curzon Street, Mayfair",15 | 13,-0.145904427,True,51.50706909,False,49,1 | 3
Modified,False,"East Road, Hoxton",20 | 13,-0.087459376,True,51.52867339,False,50,4 | 14
Modified,False,"Finsbury Library , Finsbury",18 | 28,-0.104298194,True,51.52671796,False,51,11 | 1
Modified,False,"Roscoe Street, St. Luke's",14 | 8,-0.094934859,True,51.52295439,False,52,3 | 10
Unchanged,False,"Grafton Street, Mayfair",18,-0.14349526599999998,True,51.50999229999999,False,53,0
Modified,False,"Golden Lane, Barbican",23 | 25,-0.094475072,True,51.52174785,False,54,1 | 2
Modified,False,"Finsbury Circus, Liverpool Street",16 | 30,-0.086685542,True,51.51707521,False,55,10 | 0
Modified,False,"Paddington Street, Marylebone",8 | 13,-0.154701411,True,51.52058381,False,56,6 | 3
Modified,False,"Guilford Street , Bloomsbury",33 | 21,-0.120202614,True,51.52334672,False,57,2 | 17
Modified,False,"New Inn Yard, Shoreditch",8 | 20,-0.079248081,True,51.52452699,False,58,12 | 0
Modified,False,"Rodney Street, Angel",3 | 7,-0.114329032,True,51.53176825,False,59,26 | 22
Modified,False,"Lisson Grove, St. John's Wood",17 | 15,-0.172190727,True,51.52644828,False,60,1 | 3
Modified,False,"Great Dover Street, Borough",0 | 3,-0.089446947,True,51.49738251,False,61,33 | 28
Modified,False,"Cotton Garden Estate, Kennington",11 | 9,-0.106323685,True,51.4907579,False,62,12 | 13
Modified,False,"Murray Grove , Hoxton",9 | 1,-0.089782579,True,51.53089041,False,63,17 | 24
Modified,False,"William IV Street, Strand",3 | 26,-0.124749274,True,51.50946212,False,64,21 | 0
Modified,False,"Gower Place , Euston",16 | 17,-0.13518856,True,51.52522753,False,65,1 | 0
Modified,False,"Holborn Circus, Holborn",36 | 38,-0.108657431,True,51.51795029,False,66,1 | 0
Unchanged,False,"Hatton Garden, Holborn",26,-0.10802847199999999,True,51.51882555,False,67,2
Modified,False,"Theobalds Road , Holborn",12 | 24,-0.116688468,True,51.52059681,False,68,13 | 2
Modified,False,"Euston Road, Euston",16 | 9,-0.134407652,True,51.5262363,False,69,8 | 13
Modified,False,"Calshot Street , King's Cross",9 | 11,-0.117069978,True,51.53136059,False,70,14 | 13
Modified,False,"Newgate Street , St. Paul's",29 | 31,-0.098850915,True,51.5154186,False,71,0
Modified,False,"Farringdon Lane, Clerkenwell",0 | 15,-0.108340165,True,51.52352001,False,72,16 | 1
Modified,False,"Old Street Station, St. Luke's",15 | 33,-0.088486188,True,51.52572618,False,73,16 | 2
Modified,False,"Vauxhall Cross, Vauxhall",1 | 5,-0.124469948,True,51.48591714,False,74,15 | 12
Modified,False,"Torrens Street, Angel",9 | 18,-0.105480698,True,51.53219984,False,75,8 | 1
Modified,False,"Longford Street, Regent's Park",17 | 12,-0.144083893,True,51.52559505,False,76,3 | 9
Modified,False,"Russell Square Station, Bloomsbury",5 | 8,-0.124121774,True,51.52341837,False,77,20 | 18
Modified,False,"Sadlers Sports Centre, Finsbury",14 | 9,-0.099489485,True,51.52486887,False,78,1 | 8
Deleted,False,"Wansey Street, Walworth",4,-0.09714647900000001,True,51.49118143,False,79,13
Modified,False,"Webber Street , Southwark",10 | 20,-0.102091246,True,51.50069361,False,80,12 | 4
Modified,False,"Great Titchfield Street, Fitzrovia",17 | 18,-0.141327271,True,51.52025302,False,81,0
Modified,False,"Chancery Lane, Holborn",10 | 13,-0.111257,True,51.514274,False,82,5 | 2
Modified,False,"Panton Street, West End",15 | 20,-0.131510949,True,51.50963938,False,83,6 | 0
Modified,False,"Breams Buildings, Holborn",7 | 24,-0.111778348,True,51.51593725,False,84,16 | 1
Modified,False,"Tanner Street, Bermondsey",0 | 2,-0.078600401,True,51.50064702,False,85,19 | 13
Modified,False,"Sancroft Street, Vauxhall",5 | 3,-0.115156562,True,51.48947903,False,86,19 | 21
Modified,False,"Devonshire Square, Liverpool Street",9 | 15,-0.079684557,True,51.51646835,False,87,6 | 1
Modified,False,"Bayley Street , Bloomsbury",22 | 25,-0.132053392,True,51.51858757,False,88,0
Modified,False,"Tavistock Place, Bloomsbury",0 | 1,-0.123509611,True,51.5262503,False,89,15 | 17
Modified,False,"Harrington Square, Camden Town",27 | 19,-0.139174593,True,51.53301907,False,90,0 | 8
Modified,False,"Walnut Tree Walk, Vauxhall",2 | 0,-0.111014912,True,51.49368637,False,91,17 | 19
Modified,False,"Borough Road, Elephant & Castle",7 | 11,-0.100440521,True,51.49889832,False,92,34 | 29
Modified,False,"Cloudesley Road, Angel",1 | 14,-0.109025404,True,51.53440868,False,93,18 | 23
Modified,False,"Bricklayers Arms, Borough",0 | 7,-0.085814489,True,51.49506109,False,94,27 | 21
Modified,False,"Aldersgate Street, Barbican",12 | 9,-0.097340162,True,51.5208417,False,95,2 | 4
Modified,False,"Falkirk Street, Hoxton",3 | 23,-0.078505384,True,51.53095071,False,96,21 | 2
Added,False,"Gloucester Road (North), Kensington",14,-0.18383470600000001,True,51.49792478,False,97,3
Modified,False,"Hampstead Road, Euston",52 | 20,-0.138231303,True,51.52554222,False,98,1 | 33
Modified,False,"Old Quebec Street, Marylebone",15 | 9,-0.158264483,True,51.51457763,False,99,0 | 7
Modified,False,"Albert Embankment, Vauxhall",1 | 4,-0.122806861,True,51.49043573,False,100,23 | 19
Modified,False,"Queen Street, Bank",16 | 21,-0.0929401,True,51.51155322,False,101,2 | 1
Modified,False,"Jewry Street, Aldgate",10 | 17,-0.076793375,True,51.51340693,False,102,7 | 0
Modified,False,"Vicarage Gate, Kensington",18 | 5,-0.192538767,True,51.50472376,False,103,0 | 13
Added,False,"Crosswall, Tower",33,-0.077121322,True,51.51159481,False,104,0
Added,False,"Westbourne Grove, Bayswater",0,-0.190240716,True,51.51552971,False,105,26
Added,False,"Woodstock Street, Mayfair",21,-0.147301667,True,51.51410514,False,106,0
Added,False,"Finsbury Leisure Centre, St. Luke's",2,-0.09631762699999999,True,51.52600832,False,107,18
Added,False,"Abbey Orchard Street, Westminster",29,-0.132102166,True,51.49812559,False,108,0
Added,False,"Soho Square , Soho",32,-0.132328837,True,51.51563144,False,109,0
Added,False,"Wellington Road, St. John's Wood",6,-0.17252867800000002,True,51.53304322,False,110,11
Added,False,"Park Lane , Hyde Park",2,-0.157275636,True,51.5100172,False,111,26
Added,False,"Stonecutter Street, Holborn",45,-0.105270275,True,51.51580998,False,112,1
Added,False,"
      Gloucester Road (Central), South Kensington
    ",4,-0.183289032,True,51.49646288,False,113,14
Added,False,"
      Park Road (Baker Street), Regent's Park
    ",12,-0.15896364699999999,True,51.52451738,False,114,10
Added,False,"Braham Street, Aldgate",34,-0.07353765400000001,True,51.51423368,False,115,0
Added,False,"Little Argyll Street, West End",21,-0.141423695,True,51.51449962,False,116,0
Added,False,"Lollard Street, Vauxhall",3,-0.114934001,True,51.49288067,False,117,22
Added,False,"Rochester Row, Westminster",12,-0.13547809,True,51.49582705,False,118,1
Added,False,"Bath Street, St. Luke's",11,-0.090847761,True,51.52589324,False,119,7
Added,False,"The Guildhall, Guildhall",17,-0.093080779,True,51.51573534,False,120,0
Added,False,"Baker Street, Marylebone",19,-0.156166631,True,51.51891348,False,121,3
Added,False,"Norton Folgate, Liverpool Street",22,-0.078869751,True,51.52111369,False,122,1
Added,False,"St. John Street, Finsbury",9,-0.104724625,True,51.52836014,False,123,9
Added,False,"Eaton Square, Belgravia",7,-0.150905245,True,51.49654462,False,124,13
Added,False,"Borough High Street, The Borough",9,-0.09452431900000001,True,51.50069491,False,125,12
Added,False,"Museum of London, Barbican",48,-0.096496865,True,51.51782144,False,126,0
Added,False,"Wood Street, Guildhall",17,-0.09388536,True,51.51700801,False,127,0
Added,False,"Emperor's Gate, South Kensington",4,-0.18529651600000002,True,51.49536226,False,128,18
Added,False,"Golden Square, Soho",18,-0.137043852,True,51.5118973,False,129,0
Added,False,"Tower Gardens , Tower",12,-0.07545948200000001,True,51.50950627,False,130,9
Added,False,"Eversholt Street , Camden Town",13,-0.136792671,True,51.53300545,False,131,2
Added,False,"Bethnal Green Road, Shoreditch",35,-0.074754872,True,51.52364804,False,132,0
Added,False,"Derry Street, Kensington",17,-0.19146238100000001,True,51.50136494,False,133,1
Added,False,"Wapping High Street, Wapping",5,-0.06797,True,51.504903999999996,False,134,15
Added,False,"Clerkenwell Green, Clerkenwell",16,-0.104708922,True,51.52326004,False,135,5
Added,False,"Queen Victoria Street, St. Paul's",31,-0.097441687,True,51.51196176,False,136,1
Added,False,"Bourne Street, Belgravia",7,-0.153319609,True,51.49087475,False,137,9
Added,False,"Green Street, Mayfair",15,-0.15743697199999998,True,51.51227622,False,138,4
Added,False,"Lambeth Road, Vauxhall",7,-0.117974901,True,51.49488108,False,139,11
Added,False,"Finsbury Square , Moorgate",30,-0.085634242,True,51.52096262,False,140,2
Added,False,"Chapel Place, Marylebone",29,-0.147203711,True,51.51530805,False,141,0
Added,False,"West Cromwell Road, Earl's Court",18,-0.198286569,True,51.49372451,False,142,4
Added,False,"Pont Street, Knightsbridge",19,-0.16120382800000002,True,51.4968865,False,143,4
Added,False,"Kennington Cross, Kennington",2,-0.11143579599999999,True,51.48894022,False,144,44
Added,False,"Ilchester Place, Kensington",18,-0.202759212,True,51.50074359,False,145,6
Added,False,"Vauxhall Bridge , Pimlico",7,-0.129361842,True,51.48836528,False,146,28
Added,False,"Portugal Street, Holborn",15,-0.11614642,True,51.51494305,False,147,0
Added,False,"Tachbrook Street, Victoria",1,-0.13836484699999999,True,51.49211134,False,148,15
Added,False,"Kennington Road Post Office, Oval",0,-0.110683213,True,51.48478899,False,149,18
Added,False,"Holy Trinity Brompton, Knightsbridge",21,-0.168917077,True,51.49705603,False,150,7
Added,False,"Chepstow Villas, Notting Hill",16,-0.201554966,True,51.51213691,False,151,8
Added,False,"Hampton Street, Walworth",2,-0.101536865,True,51.49217002,False,152,18
Added,False,"Bayswater Road, Hyde Park",19,-0.174292825,True,51.51183419,False,153,7
Added,False,"Waterloo Station 3, Waterloo",7,-0.11282408,True,51.50379168,False,154,24
Added,False,"Lexham Gardens, Kensington",2,-0.191933711,True,51.49586666,False,155,16
Added,False,"New Kent Road, Borough",1,-0.092921165,True,51.49443626,False,156,32
Added,False,"Wright's Lane, Kensington",37,-0.193068385,True,51.50039792,False,157,0
Added,False,"Trebovir Road, Earl's Court",7,-0.196170309,True,51.49085368,False,158,10
Added,False,"Waterloo Place, St. James's",19,-0.131773845,True,51.50663341,False,160,1
Added,False,"Guildhouse Street, Victoria",5,-0.14133448699999998,True,51.49234577,False,161,11
Added,False,"Southampton Place, Holborn",20,-0.12132840800000001,True,51.51760685,False,162,0
Added,False,"Sloane Avenue, Knightsbridge",14,-0.167894973,True,51.4931848,False,163,15
Added,False,"Cleveland Gardens, Bayswater",2,-0.183118788,True,51.515607,False,164,14
Added,False,"Orsett Terrace, Bayswater",1,-0.18371695899999999,True,51.517932,False,165,14
Added,False,"Seville Street, Knightsbridge",13,-0.159237081,True,51.50185512,False,166,14
Added,False,"Eccleston Place, Victoria",11,-0.147624377,True,51.49395092,False,167,8
Added,False,"Argyll Road, Kensington",4,-0.195455928,True,51.50040123,False,168,15
Added,False,"Porchester Place, Paddington",14,-0.16516428800000002,True,51.51474612,False,169,4
Added,False,"Hardwick Street, Clerkenwell",19,-0.108068155,True,51.52784273,False,170,11
Added,False,"Collingham Gardens, Earl's Court",0,-0.186753859,True,51.4916156,False,171,14
Added,False,"Sumner Place, South Kensington",13,-0.17371591100000003,True,51.49121192,False,172,5
Added,False,"Waterloo Roundabout, Waterloo ",3,-0.113001,True,51.50486,False,173,12
Added,False,"Strand, Strand",36,-0.11516300000000002,True,51.512529,False,174,0
Added,False,"Appold Street, Liverpool Street",26,-0.0811189,True,51.52174384,False,175,0
Added,False,"Gloucester Terrace, Bayswater",6,-0.188098863,True,51.51791921,False,176,17
Added,False,"Ashley Place, Victoria",14,-0.140947636,True,51.49616092,False,177,11
Added,False,"Warwick Square, Pimlico",0,-0.141923621,True,51.48985626,False,178,18
Added,False,"North Audley Street, Mayfair",9,-0.153645496,True,51.5129118,False,180,8
Added,False,"Belgrave Square, Belgravia",3,-0.152317537,True,51.49941247,False,181,18
Added,False,"Bell Street , Marylebone",1,-0.165842551,True,51.52202903,False,182,17
Added,False,"Portland Place, Marylebone",33,-0.14521173,True,51.52071513,False,184,1
Added,False,"Alderney Street, Pimlico",1,-0.140741432,True,51.48805753,False,185,13
Added,False,"South Wharf Road, Paddington",9,-0.175810943,True,51.51733558,False,186,5
Added,False,"
      Queen's Gate (South), South Kensington
    ",6,-0.17843300399999998,True,51.49247977,False,187,19
Added,False,"Nutford Place, Marylebone",17,-0.164393768,True,51.516517900000004,False,188,1
Added,False,"Claremont Square, Angel",11,-0.109914711,True,51.53166681,False,189,7
Added,False,"Rampayne Street, Pimlico",5,-0.132845681,True,51.48997562,False,190,16
Added,False,"Hyde Park Corner, Hyde Park",3,-0.153520935,True,51.50311799,False,191,21
Added,False,"Wardour Street, Soho",14,-0.133201961,True,51.51251523,False,192,0
Added,False,"Bankside Mix, Bankside",42,-0.10018633699999999,True,51.50581776,False,193,16
Added,False,"Hop Exchange, The Borough",15,-0.091773776,True,51.50462759,False,194,41
Added,False,"Milroy Walk, South Bank",15,-0.106237501,True,51.50724437,False,195,15
Added,False,"Union Street, The Borough",9,-0.098497684,True,51.50368837,False,196,8
Added,False,"Stamford Street, South Bank",5,-0.11160669599999999,True,51.50556905,False,197,21
Added,False,"Great Tower Street, Monument",22,-0.082989638,True,51.51048489,False,199,2
Added,False,"LMU Commercial Road, Whitechapel",2,-0.066078037,True,51.51492456,False,200,12
Added,False,"Dorset Square, Marylebone",0,-0.161113413,True,51.522596500000006,False,201,16
Added,False,"Leman Street, Aldgate",14,-0.06954201,True,51.51236389,False,202,23
Added,False,"West Smithfield Rotunda, Farringdon",13,-0.100791005,True,51.51821864,False,203,2
Added,False,"Margery Street, Clerkenwell",10,-0.112432615,True,51.52659961,False,204,9
Added,False,"New Road  2, Whitechapel",5,-0.06275,True,51.518144,False,205,13
Added,False,"New Road 1 , Whitechapel",10,-0.062697,True,51.518153999999996,False,206,8
Added,False,"Grosvenor Crescent, Belgravia",14,-0.153194766,True,51.50135267,False,207,4
Added,False,"Mallory Street, Marylebone",14,-0.166304359,True,51.52505151,False,208,6
Added,False,"Denyer Street, Knightsbridge",22,-0.16510139199999999,True,51.49358391,False,209,7
Added,False,"Hinde Street, Marylebone",20,-0.151926305,True,51.51681444,False,210,1
Added,False,"Cadogan Place, Knightsbridge",12,-0.158105512,True,51.49464523,False,211,22
Added,False,"Campden Hill Road, Notting Hill",13,-0.19900402600000003,True,51.50658458,False,212,4
Added,False,"Wellington Arch, Hyde Park",32,-0.14956920099999998,True,51.50274025,False,213,3
Added,False,"Endsleigh Gardens, Euston",11,-0.130504336,True,51.52683806,False,214,21
Added,False,"Moorfields, Moorgate",52,-0.088285377,True,51.51906932,False,215,0
Added,False,"Old Brompton Road, South Kensington",14,-0.181190899,True,51.49094565,False,216,16
Added,False,"Wormwood Street, Liverpool Street",11,-0.08242239900000001,True,51.51615461,False,217,5
Added,False,"St. Luke's Church, Chelsea",12,-0.17019440800000002,True,51.48971651,False,218,8
Added,False,"Bramham Gardens, Earl's Court",6,-0.19039362,True,51.49016361,False,219,21
Added,False,"Chelsea Green, Chelsea",10,-0.166485083,True,51.49066456,False,220,16
Added,False,"Horseferry Road, Westminster",11,-0.13045856,True,51.49481649,False,221,5
Added,False,"Knightsbridge, Hyde Park",35,-0.155349725,True,51.50275704,False,222,8
Added,False,"Rodney Road , Walworth",1,-0.090220911,True,51.49148474,False,223,23
Added,False,"Whiteley's, Bayswater",0,-0.18812973100000002,True,51.51476963,False,224,16
Added,False,"Notting Hill Gate Station, Notting Hill",22,-0.196422,True,51.50935342,False,225,8
Added,False,"Charles II Street, West End",23,-0.131961389,True,51.50844614,False,226,1
Added,False,"Great Percy Street, Clerkenwell",6,-0.115480888,True,51.52891573,False,227,17
Added,False,"St. James's Square, St. James's",39,-0.134621209,True,51.50742485,False,228,0
Added,False,"Whitehall Place, Strand",21,-0.12317969699999999,True,51.50654321,False,229,3
Added,False,"Poured Lines, Bankside",11,-0.10313742599999999,True,51.50669284,False,230,19
Added,False,"
      Queen's Gate (Central), South Kensington
    ",3,-0.17873226,True,51.49396755,False,231,28
Added,False,"Carey Street, Holborn",16,-0.11275321699999999,True,51.51501025,False,232,0
Added,False,"Pall Mall East, West End",22,-0.130699733,True,51.50777049,False,233,0
Added,False,"Liverpool Road (N1 Centre), Angel",13,-0.10699270599999999,True,51.53450449,False,234,11
Added,False,"Kennington Road  , Vauxhall",1,-0.11088927400000001,True,51.49571828,False,235,35
Added,False,"Fashion Street, Whitechapel",30,-0.073438925,True,51.51838043,False,236,0
Added,False,"Vaughan Way, Wapping",10,-0.067176443,True,51.5084448,False,237,41
Added,False,"Frampton Street, Paddington",12,-0.175116099,True,51.5233534,False,238,20
Added,False,"Warren Street Station, Euston",25,-0.138019439,True,51.52443845,False,239,0
Added,False,"Colombo Street, Southwark",12,-0.10569204,True,51.50545935,False,240,3
Added,False,"Beaumont Street, Marylebone",21,-0.151359288,True,51.52200801,False,242,1
Added,False,"Gloucester Street, Pimlico",1,-0.139625122,True,51.49096258,False,243,23
Added,False,"Earnshaw Street , Covent Garden",18,-0.128585022,True,51.51611887,False,244,0
Added,False,"Grosvenor Road, Pimlico",0,-0.142207481,True,51.4853572,False,245,28
Added,False,"Berry Street, Clerkenwell",39,-0.09999405199999999,True,51.52285301,False,246,2
Added,False,"
      St. John's Wood Church, Regent's Park
    ",23,-0.16831400000000002,True,51.530052000000005,False,247,27
