Action,locked,name,emptySlots,longitude,installed,latitude,temporary,@ID,bikesAvailable
Added,False,"Triangle Car Park, Hyde Park",11,-0.170279555,True,51.50645179,False,248,16
Added,False,"Harper Road, Borough",8,-0.096191134,True,51.49859784,False,249,34
Added,False,"Royal Avenue 1, Chelsea",10,-0.162727,True,51.489932,False,250,0
Added,False,"Brushfield Street, Liverpool Street",32,-0.079249,True,51.518908,False,251,1
Added,False,"Jubilee Gardens, South Bank",18,-0.11654227800000001,True,51.5046364,False,252,11
Added,False,"Shoreditch Park, Hoxton",0,-0.086379717,True,51.53404294,False,253,28
Added,False,"Chadwell Street, Angel",10,-0.106408455,True,51.53051587,False,254,7
Added,False,"Clifton Road, Maida Vale",0,-0.179592915,True,51.52557531,False,255,22
Added,False,"Houghton Street, Strand",15,-0.11676421099999999,True,51.51362054,False,256,0
Added,False,"Westminster University, Marylebone",15,-0.154907218,True,51.52248185,False,257,1
Added,False,"Kensington Gore, Knightsbridge",19,-0.17865697100000003,True,51.50143293,False,258,4
Added,False,"Embankment (Horse Guards), Westminster",20,-0.123247648,True,51.50494561,False,259,9
Added,False,"Broadwick Street, Soho",18,-0.13558087900000002,True,51.513684600000005,False,260,0
Added,False,"Princes Square, Bayswater",0,-0.191351186,True,51.5134891,False,261,16
Added,False,"
      LSBU (Borough Road), Elephant & Castle
    ",11,-0.103132904,True,51.49874469,False,262,24
Added,False,"St. Mary Axe, Aldgate",17,-0.080660083,True,51.51422502,False,263,3
Added,False,"Tysoe Street, Clerkenwell",9,-0.10925682800000001,True,51.52644342,False,264,11
Added,False,"Southwick Street, Paddington",2,-0.169249375,True,51.51595344,False,265,15
Added,False,"Queen's Gate (North), Kensington",14,-0.18024610100000002,True,51.50102668,False,266,5
Added,False,"Regency Street, Westminster",0,-0.13222462199999999,True,51.49206037,False,267,21
Added,False,"Belgrave Road, Victoria",0,-0.144132875,True,51.49320445,False,268,28
Added,False,"Empire Square, The Borough",6,-0.089740764,True,51.50082346,False,269,39
Added,False,"Kennington Lane Rail Bridge, Vauxhall",3,-0.122492418,True,51.4863434,False,270,32
Added,False,"London Zoo, Regents Park",24,-0.156285395,True,51.53583617,False,271,6
Added,False,"Baylis Road, Waterloo",11,-0.11069930900000001,True,51.50144456,False,272,10
Added,False,"Belvedere Road, South Bank",25,-0.114686385,True,51.50613324,False,273,13
Added,False,"Warwick Road, Olympia",31,-0.20528437,True,51.49671237,False,274,5
Added,False,"Barbican Centre, Barbican",17,-0.092176447,True,51.52004497,False,275,2
Added,False,"Lower Thames Street, Monument",22,-0.084985356,True,51.50930161,False,276,2
Added,False,"Kensington Church Street, Kensington",10,-0.191496313,True,51.50315739,False,277,5
Added,False,"Tooley Street, Bermondsey",8,-0.07962099,True,51.503493799999994,False,278,9
Added,False,"North Wharf Road, Paddington",20,-0.176645823,True,51.51862243,False,279,5
Added,False,"Royal Avenue 2, Chelsea",9,-0.162418,True,51.490083,False,280,1
Added,False,"Smith Square, Westminster",18,-0.127575233,True,51.49580589,False,281,0
Added,False,"Royal London Hospital, Whitechapel",29,-0.059642081,True,51.51906446,False,282,12
Added,False,"Kingsway, Covent Garden",13,-0.11847875699999999,True,51.51440928,False,283,3
Added,False,"Lambeth North Station, Waterloo",9,-0.112031483,True,51.49914063,False,284,10
Added,False,"
      St. John's Wood Road, St. John's Wood
    ",21,-0.174653609,True,51.527294700000006,False,286,13
Added,False,"Bedford Way, Bloomsbury",12,-0.128377673,True,51.52367314,False,287,11
Added,False,"Elizabeth Bridge, Victoria",0,-0.147478734,True,51.49236962,False,288,34
Added,False,"South Audley Street, Mayfair",14,-0.151296092,True,51.50923022,False,289,1
Added,False,"Winsland Street, Paddington",2,-0.175488803,True,51.51678023,False,290,13
Added,False,"Claverton Street, Pimlico",1,-0.13808906199999998,True,51.48483991,False,291,30
Added,False,"Montpelier Street, Knightsbridge",9,-0.165471605,True,51.49888404,False,292,7
Added,False,"Kensington Olympia Station, Olympia",12,-0.209494128,True,51.49815779,False,293,13
Added,False,"St. George's Square, Pimlico",3,-0.135635511,True,51.488226,False,294,13
Added,False,"Swan Street, The Borough",1,-0.092762704,True,51.50029631,False,295,25
Added,False,"Knaresborough Place, Earl's Court",0,-0.19060332600000002,True,51.49363156,False,296,18
Added,False,"Geraldine Street, Elephant & Castle",6,-0.106000855,True,51.49612799,False,297,10
Added,False,"Curlew Street, Shad Thames",0,-0.074189225,True,51.50227992,False,298,18
Added,False,"Vincent Square, Westminster",4,-0.136928582,True,51.49398524,False,299,15
Added,False,"Serpentine Car Park, Hyde Park",6,-0.17272955899999998,True,51.50501351,False,300,2
Added,False,"Marylebone Lane, Marylebone",24,-0.148105415,True,51.51475963,False,301,0
Added,False,"Albert Gate, Hyde Park",5,-0.158456089,True,51.50295379,False,303,19
Added,False,"Cumberland Gate, Hyde Park",4,-0.16209757,True,51.51211869,False,304,14
Added,False,"Kennington Lane Tesco, Vauxhall",0,-0.11585396099999999,True,51.48677988,False,305,15
Added,False,"Rathbone Street, Fitzrovia ",15,-0.135025698,True,51.51816295,False,306,0
Added,False,"Black Lion Gate, Kensington Gardens",3,-0.187842717,True,51.50990837,False,307,20
Added,False,"Long Lane , Bermondsey",1,-0.08566631599999999,True,51.49907558,False,308,17
Added,False,"Embankment (Savoy), Strand",35,-0.11904756300000001,True,51.50963123,False,309,6
Added,False,"Black Prince Road, Vauxhall",3,-0.116911864,True,51.4908679,False,310,15
Added,False,"Foley Street, Fitzrovia",21,-0.140485596,True,51.51918144,False,311,3
Added,False,"Grove End Road, St. John's Wood",11,-0.176770502,True,51.53088935,False,312,9
Added,False,"Wells Street, Fitzrovia ",37,-0.138072691,True,51.51734403,False,313,0
Added,False,"Tyers Gate, Bermondsey",3,-0.083159352,True,51.50088934,False,314,33
Added,False,"The Tennis Courts, Regent's Park",8,-0.153463612,True,51.52536703,False,315,7
Added,False,"Cardinal Place, Victoria",13,-0.141943703,True,51.49768448,False,316,11
Added,False,"Dickens Square, Borough",7,-0.093913472,True,51.49679128,False,317,23
Added,False,"Sackville Street, Mayfair",17,-0.138846453,True,51.51004801,False,318,0
Added,False,"Baldwin Street, St. Luke's",17,-0.08854277099999999,True,51.52702563,False,319,4
Added,False,"Queen Mother Sports Centre, Victoria",16,-0.139956043,True,51.49357351,False,320,9
Added,False,"Bermondsey Street, Bermondsey",3,-0.081608045,True,51.49785559,False,321,19
Added,False,"Palissy Street, Shoreditch",6,-0.07395499999999999,True,51.526293,False,322,20
Added,False,"Clifton Street, Shoreditch",21,-0.083067,True,51.523196,False,323,3
Added,False,"Ontario Street, Elephant & Castle",0,-0.10138406800000001,True,51.49652013,False,324,15
Added,False,"St. Martin's Street, West End",14,-0.129697889,True,51.50908747,False,325,4
Added,False,"Graham Street, Angel",3,-0.099981142,True,51.53266186,False,326,23
Added,False,"New North Road 1, Hoxton",6,-0.086016,True,51.53114,False,327,16
Added,False,"New North Road 2, Hoxton",5,-0.085603,True,51.53095,False,328,17
Added,False,"Prince Albert Road, Regent's Park",3,-0.160854428,True,51.53589283,False,329,21
Added,False,"Eastbourne Mews, Paddington",25,-0.17913507899999997,True,51.51641749,False,330,8
Added,False,"Bunhill Row, Moorgate",29,-0.089887855,True,51.52085887,False,331,0
Added,False,"Nevern Place, Earl's Court",4,-0.19475794899999999,True,51.49334336,False,332,14
Added,False,"Palace Gardens Terrace, Notting Hill",26,-0.193764092,True,51.50860544,False,333,9
Added,False,"Concert Hall Approach 1, South Bank",4,-0.115851,True,51.505044,False,334,6
Added,False,"Tavistock Street, Covent Garden",33,-0.12071875900000001,True,51.51196803,False,335,0
Added,False,"Concert Hall Approach 2, South Bank",7,-0.115533,True,51.504942,False,336,11
Added,False,"Pembridge Villas, Notting Hill",11,-0.19752494399999998,True,51.51108452,False,337,4
Added,False,"Wellington Street , Strand",13,-0.119643424,True,51.51175646,False,338,1
Added,False,"Risinghill Street, Angel",1,-0.111781191,True,51.5333196,False,339,23
Added,False,"Bank of England Museum, Bank",16,-0.087587447,True,51.51444134,False,340,0
Added,False,"Craven Street, Strand",22,-0.12602103,True,51.50810309,False,341,1
Added,False,"London Zoo Car Park, Regent's Park",1,-0.150181444,True,51.53692216,False,343,34
Added,False,"Goswell Road (City Uni), Finsbury",4,-0.10102611,True,51.528246,False,344,13
Added,False,"Flood Street, Chelsea",17,-0.166878535,True,51.48802358,False,345,1
Added,False,"Lower Marsh, Waterloo",14,-0.113936001,True,51.50013942,False,347,2
Added,False,"Grosvenor Square, Mayfair",14,-0.150481272,True,51.51217033,False,348,3
Added,False,"St. George Street, Mayfair",18,-0.142783033,True,51.511959999999995,False,349,0
Added,False,"Queen's Gate, Kensington Gardens",8,-0.1798541843891,True,51.5017154373867,False,350,11
Added,False,"Macclesfield Rd, St Lukes",2,-0.097122,True,51.529423,False,351,25
Added,False,"Vauxhall Street, Vauxhall",10,-0.116625,True,51.486965000000005,False,352,9
Added,False,"Greycoat Street , Westminster",10,-0.134234258,True,51.49459148,False,353,7
Added,False,"Northumberland Avenue, Strand",33,-0.12370199999999999,True,51.506766999999996,False,354,4
Added,False,"Oval Way, Lambeth",3,-0.11728599999999999,True,51.486575,False,355,18
Added,False,"
      South Kensington Station, South Kensington
    ",12,-0.173881,True,51.494412,False,356,3
Added,False,"Howland Street, Fitzrovia",30,-0.139016,True,51.520994,False,357,0
Added,False,"High Holborn , Covent Garden",17,-0.124332175,True,51.51643491,False,358,0
Added,False,"Butler Place, Westminster",12,-0.135440826,True,51.49782999,False,359,5
Added,False,"Howick Place, Westminster",21,-0.138733562,True,51.49675303,False,360,7
Added,False,"Waterloo Station 2, Waterloo",9,-0.11342628,True,51.50391972,False,361,46
Added,False,"Royal College Street, Camden Town",33,-0.133952,True,51.536264,False,362,24
Added,False,"Lord's, St. John's Wood",20,-0.171185284853,True,51.5291212008901,False,363,4
Added,False,"Alfred Place, Bloomsbury",41,-0.132339,True,51.519656,False,364,0
Added,False,"City Road, Angel",2,-0.100168,True,51.530344,False,365,43
Added,False,"Millennium Hotel, Mayfair",27,-0.1511263847351,True,51.5109192966489,False,366,0
Added,False,"Harrowby Street, Marylebone",11,-0.1642075,True,51.5173721,False,367,5
Added,False,"Harriet Street, Knightsbridge",20,-0.15934065,True,51.50024195,False,368,4
Added,False,"Paddington Green, Paddington",0,-0.174593,True,51.520205,False,370,20
Added,False,"King Edward Walk, Waterloo",8,-0.10987999999999999,True,51.49775,False,371,14
Added,False,"Sardinia Street, Holborn",23,-0.11786300000000001,True,51.515208,False,372,0
Added,False,"Prince Consort Road, Knightsbridge",18,-0.176415994,True,51.49980661,False,373,0
Added,False,"Waterloo Station 1, Waterloo",5,-0.11386435,True,51.50402793,False,374,31
Added,False,"Kensington Town Hall, Kensington",17,-0.19439295199999998,True,51.50194596,False,375,1
Added,False,"Millbank House, Pimlico",15,-0.125674815,True,51.49188409,False,376,9
Added,False,"Waterloo Bridge, South Bank",3,-0.11365654300000001,True,51.50535447,False,377,10
Added,False,"Natural History Museum, South Kensington",17,-0.17907762600000002,True,51.49559291,False,378,24
Added,False,"Turquoise Island, Notting Hill",3,-0.200838199,True,51.51431171,False,379,17
Added,False,"Stanhope Gate, Mayfair",19,-0.150666888,True,51.50686435,False,380,1
Added,False,"Charlotte Street, Fitzrovia",14,-0.13577731,True,51.51953043,False,381,0
Added,False,"Farm Street, Mayfair",15,-0.14744969,True,51.50935171,False,382,0
Added,False,"Frith Street, Soho",18,-0.13121385,True,51.51310333,False,383,0
Added,False,"Marloes Road, Kensington",7,-0.192404,True,51.496481,False,384,8
Added,False,"Moor Street, Soho",13,-0.130110822,True,51.51352755,False,386,0
Added,False,"Fire Brigade Pier, Vauxhall",16,-0.12139410099999999,True,51.49369988,False,387,14
Added,False,"Southampton Street, Strand",13,-0.121723604,True,51.51070161,False,388,0
Added,False,"Upper Grosvenor Street, Mayfair",18,-0.155757901,True,51.51013066,False,389,0
Added,False,"Buxton Street 1, Bangla Town",40,-0.068856,True,51.521776,False,390,1
Added,False,"Clifford Street, Mayfair",27,-0.142345694,True,51.51066202,False,391,0
Added,False,"Imperial College, Knightsbridge",6,-0.17970247600000003,True,51.49942855,False,392,15
Added,False,"Snow Hill, Farringdon",14,-0.10360424800000001,True,51.51733427,False,393,1
Added,False,"Aberdeen Place, St. John's Wood",0,-0.176268,True,51.524826000000004,False,394,18
Added,False,"Cadogan Gardens, Sloane Square",10,-0.159919,True,51.492461999999996,False,395,5
Added,False,"Shouldham Street, Marylebone",13,-0.163609,True,51.51809,False,396,3
Added,False,"Devonshire Terrace, Bayswater",5,-0.17977,True,51.51348,False,397,11
Added,False,"Holland Park, Kensington",22,-0.200742,True,51.502319,False,398,7
Added,False,"Brick Lane Market, Shoreditch",23,-0.071653961,True,51.52261762,False,399,1
Added,False,"George Street, Marylebone",14,-0.154106,True,51.517703000000004,False,400,11
Added,False,"Columbia Road, Weavers",24,-0.075375,True,51.528187,False,401,0
Added,False,"Penfold Street, Marylebone",13,-0.171681991,True,51.52289229,False,402,2
Added,False,"George Place Mews, Marylebone",16,-0.158249929,True,51.51689296,False,403,0
Added,False,"Palace Gate, Kensington Gardens",2,-0.184400221,True,51.50204238,False,404,10
Added,False,"
      Gloucester Road Station, South Kensington
    ",4,-0.18267094,True,51.49418566,False,405,11
Added,False,"Speakers' Corner 2, Hyde Park",3,-0.15998800000000002,True,51.512303,False,406,19
Added,False,"Speakers' Corner 1, Hyde Park",4,-0.16078499999999998,True,51.51222,False,407,16
Added,False,"
      Paddington Green Police Station, Paddington
    ",8,-0.17070433699999998,True,51.51994326,False,408,32
Added,False,"Strata, Southwark",9,-0.099828,True,51.493146,False,409,12
Added,False,"Edgware Road Station, Paddington",13,-0.169774,True,51.519968,False,410,50
Added,False,"Walworth Road, Southwark",1,-0.09968067,True,51.49337264,False,411,28
Added,False,"Cleaver Street, Kennington",1,-0.11012100000000001,True,51.488105,False,412,16
Added,False,"Chelsea Bridge, Pimlico",10,-0.149004,True,51.485821,False,419,4
Added,False,"Southwark Station 1, Southwark",0,-0.10531199999999999,True,51.504042999999996,False,420,37
Added,False,"Southwark Station 2, Southwark",16,-0.104778,True,51.504044,False,421,29
Added,False,"Eaton Square (South), Belgravia",19,-0.15393398,True,51.49456127,False,423,12
Added,False,"Ebury Bridge, Pimlico",13,-0.14918599999999999,True,51.490491,False,424,15
Added,False,"Harrington Square 2, Camden Town",7,-0.139159,True,51.533379,False,425,30
Added,False,"Vincent Street, Pimlico",0,-0.129925,True,51.493072,False,426,17
Added,False,"Cheapside, Bank",41,-0.09294031,True,51.51397065,False,427,2
Added,False,"Exhibition Road, South Kensington",19,-0.174554,True,51.499916999999996,False,428,0
Added,False,"South Parade, Chelsea",15,-0.17524,True,51.489020000000004,False,430,2
Added,False,"Crinan Street, King's Cross",13,-0.12220299999999999,True,51.534473999999996,False,431,7
Added,False,"Exhibition Road Museums, Knightsbridge",16,-0.173894,True,51.496957,False,432,5
Added,False,"Wren Street, Holborn",4,-0.116279,True,51.524564,False,433,28
Added,False,"Kennington Station, Kennington",10,-0.105593,True,51.488852,False,435,11
Added,False,"Red Lion Street, Holborn",36,-0.11655,True,51.518240000000006,False,436,0
Added,False,"Vauxhall Walk, Vauxhall",6,-0.120903,True,51.488124,False,437,21
Added,False,"Killick Street, Kings Cross",1,-0.118677,True,51.5338,False,439,21
Added,False,"Kennington Oval, Oval",6,-0.113134,True,51.483145,False,440,27
Added,False,"Sail Street, Vauxhall",10,-0.114605,True,51.495656,False,441,14
Added,False,"Walmer Road, Notting Hill",15,-0.211358,True,51.510101,False,442,9
Added,False,"Philpot Street, Whitechapel",20,-0.058641,True,51.515256,False,443,9
Added,False,"Bethnal Green Gardens, Bethnal Green",19,-0.055312,True,51.52568,False,444,5
Added,False,"Cheshire Street, Bethnal Green",2,-0.065076,True,51.52388,False,445,26
Added,False,"York Hall, Bethnal Green",12,-0.055894000000000006,True,51.528936,False,446,15
Added,False,"Jubilee Crescent, Cubitt Town",37,-0.007542,True,51.493381,False,447,16
Added,False,"Fishermans Walk West, Canary Wharf",34,-0.022959999999999998,True,51.50623,False,448,2
Added,False,"Shadwell Station, Shadwell",8,-0.057159,True,51.511088,False,449,27
Added,False,"Jubilee Street, Stepney",15,-0.053176999999999995,True,51.515975,False,450,13
Added,False,"Hermitage Court, Wapping",0,-0.06353099999999999,True,51.504719,False,451,16
Added,False,"St Katharines Way, Tower",17,-0.070542,True,51.505697,False,452,7
Added,False,"Garnet Street, Shadwell",7,-0.055166999999999994,True,51.508447,False,453,17
Added,False,"Napier Avenue, Millwall",1,-0.021582,True,51.487679,False,454,19
Added,False,"East Ferry Road, Cubitt Town",3,-0.014409,True,51.49447,False,455,14
Added,False,"Parkway, Camden Town",15,-0.14466400000000001,True,51.538071,False,456,16
Added,False,"Castlehaven Road, Camden Town",6,-0.145393,True,51.542138,False,457,23
Added,False,"Wapping Lane, Wapping",0,-0.057544000000000005,True,51.504749,False,458,28
Added,False,"Burdett Road, Mile End",11,-0.029138,True,51.516196,False,460,22
Added,False,"Aston Street, Stepney",7,-0.038775,True,51.516000000000005,False,461,19
Added,False,"Bonny Street, Camden Town",0,-0.138853,True,51.541603,False,462,45
Added,False,"Thurtle Road, Haggerston",8,-0.071881,True,51.534776,False,463,14
Added,False,"St. Mary and St. Michael Church, Stepney",18,-0.052099,True,51.51417,False,464,7
Added,False,"Pitfield Street (North),Hoxton",0,-0.08249,True,51.535579999999996,False,465,27
Added,False,"Whiston Road, Haggerston",1,-0.07634099999999999,True,51.534464,False,466,19
Added,False,"Southern Grove, Bow",2,-0.030556,True,51.523538,False,467,15
Added,False,"Cantrell Road, Bow",7,-0.022694,True,51.521564,False,468,17
Added,False,"Lindfield Street, Poplar",20,-0.020467,True,51.513757,False,469,24
Added,False,"Mostyn Grove, Bow",18,-0.025491999999999997,True,51.530535,False,470,28
Added,False,"Hewison Street, Old Ford",0,-0.028155,True,51.533283000000004,False,471,17
Added,False,"Malmesbury Road, Bow",9,-0.027616,True,51.529452,False,472,12
Added,False,"Millharbour, Millwall",4,-0.019355,True,51.496137,False,473,15
Added,False,"Castalia Square, Cubitt Town",22,-0.011457,True,51.498125,False,474,17
Added,False,"Lightermans Road, Millwall",38,-0.020156999999999998,True,51.499041,False,475,19
Added,False,"Stebondale Street, Cubitt Town",7,-0.009205,True,51.489096,False,476,22
Added,False,"Spindrift Avenue, Millwall",2,-0.018716,True,51.49109,False,477,34
Added,False,"Stepney Green Station, Stepney",7,-0.046669999999999996,True,51.521889,False,478,11
Added,False,"Pott Street, Bethnal Green",3,-0.058004999999999994,True,51.527152,False,479,17
Added,False,"Flamborough Street, Limehouse",4,-0.038986599999999996,True,51.5128711,False,480,21
Added,False,"Saunders Ness Road, Cubitt Town",14,-0.009001,True,51.487128999999996,False,481,21
Added,False,"Thornfield House, Poplar",15,-0.02377,True,51.509843,False,482,11
Added,False,"Albert Gardens, Stepney",4,-0.047784,True,51.51328,False,483,29
Added,False,"Bromley High Street, Bromley",17,-0.013258,True,51.528828000000004,False,484,7
Added,False,"Old Ford Road, Bethnal Green",0,-0.048017000000000004,True,51.531127000000005,False,485,24
Added,False,"Granby Street, Shoreditch",1,-0.069543,True,51.525645000000004,False,486,36
Added,False,"Canton Street, Poplar",2,-0.025626,True,51.511811,False,487,21
Added,False,"Reardon Street, Wapping",0,-0.058681,True,51.506946,False,488,22
Added,False,"Christian Street, Whitechapel",1,-0.06409400000000001,True,51.513073999999996,False,489,33
Added,False,"Pennington Street, Wapping",31,-0.065006,True,51.508621999999995,False,490,14
Added,False,"Queen Marys, Mile End",30,-0.041378,True,51.522507,False,491,15
Added,False,"The Green Bridge, Mile End",24,-0.03562,True,51.524677000000004,False,492,39
Added,False,"South Quay East, Canary Wharf",26,-0.016250999999999998,True,51.50196,False,494,10
Added,False,"Bow Church Station, Bow",0,-0.018703,True,51.528169,False,495,37
Added,False,"Devons Road, Bow",3,-0.015578,True,51.52512,False,496,36
Added,False,"Coborn Street, Mile End",1,-0.028619,True,51.526534999999996,False,497,25
Added,False,"Bow Road Station, Bow",22,-0.025296000000000003,True,51.527058000000004,False,498,20
Added,False,"Furze Green, Bow",10,-0.021345,True,51.519265000000004,False,499,26
Added,False,"Sidney Street, Stepney",8,-0.055730999999999996,True,51.519806,False,500,33
Added,False,"Cephas Street, Bethnal Green",3,-0.054883,True,51.522560999999996,False,501,21
Added,False,"South Quay West, Canary Wharf",38,-0.022702,True,51.502635,False,502,22
Added,False,"Cleveland Way, Bethnal Green",18,-0.051394,True,51.520893,False,503,18
Added,False,"St John's Park, Cubitt Town",16,-0.009506,True,51.496454,False,504,14
Added,False,"Ackroyd Drive, Bow",2,-0.026768,True,51.520398,False,505,27
Added,False,"Bell Lane, Liverpool Street",21,-0.07585499999999999,True,51.517475,False,506,2
Added,False,"Clarkson Street, Bethnal Green",9,-0.059091,True,51.528692,False,507,22
Added,False,"Fournier Street, Whitechapel",16,-0.074431,True,51.519362,False,508,0
Added,False,"Fore Street, Guildhall",19,-0.090075,True,51.517842,False,509,0
Added,False,"Westferry DLR, Limehouse",23,-0.025996,True,51.509303,False,510,14
Added,False,"Sutton Street, Shadwell",15,-0.053558,True,51.511066,False,511,17
Added,False,"Pritchard's Road, Bethnal Green",3,-0.06142,True,51.532090999999994,False,512,26
Added,False,"Watney Market, Stepney",28,-0.055656,True,51.51422279999999,False,513,23
Added,False,"Portman Square, Marylebone",14,-0.155525,True,51.516203999999995,False,514,3
Added,False,"Russell Gardens, Holland Park",2,-0.21131599999999998,True,51.500088,False,515,22
Added,False,"Chrisp Street Market, Poplar",2,-0.014438,True,51.5112,False,516,16
Added,False,"Ford Road, Old Ford",2,-0.033085,True,51.532513,False,517,16
Added,False,"Antill Road, Mile End",1,-0.037471,True,51.528224,False,518,29
Added,False,"Teviot Street, Poplar",8,-0.011662,True,51.518811,False,519,25
Added,False,"Bancroft Road, Bethnal Green",6,-0.047218,True,51.526041,False,520,14
